ATM ID,Target
1FNVAR85,0
1FNVAR85,1
1FNVAR85,1
1RDNAJM02,0
1RDNAJM02,0
1RDNAJM02,0
1RDNAJM11,1
1RDNAJM11,0
1RDNAJM11,0
1RDNALD10,0
1RDNALD10,0
1RDNALD10,0
1RDNANA10,0
1RDNANA10,0
1RDNANA10,0
1RDNJAI13,1
1RDNJAI13,0
1RDNJAI13,0
1RDNJMG01,0
1RDNJMG01,0
1RDNJMG01,0
1RDNKAN18,0
1RDNKAN18,0
1RDNKAN18,0
1RDNKAN19,0
1RDNKAN19,0
1RDNKAN19,0
1RDNKOL05,1
1RDNKOL05,1
1RDNKOL05,0
1RDNKOL16,0
1RDNKOL16,0
1RDNKOL16,1
1RDNRBL04,1
1RDNRBL04,1
1RDNRBL04,1
1RDNVAR18,0
1RDNVAR18,0
1RDNVAR18,0
1FNABN43,1
1FNABN43,1
1FNABN43,0
1FNAHM103,0
1FNAHM103,0
1FNAHM103,0
1FNAHM118,0
1FNAHM118,0
1FNAHM118,0
1FNAHM88,0
1FNAHM88,0
1FNAHM88,0
1FNAJM17,0
1FNAJM17,0
1FNAJM17,0
1FNALD105,0
1FNALD105,0
1FNALD105,0
1FNALD113,0
1FNALD113,0
1FNALD113,0
1FNALD127,0
1FNALD127,0
1FNALD127,0
1FNALD28,1
1FNALD28,1
1FNALD28,0
1FNALD31,0
1FNALD31,0
1FNALD31,0
1FNALD32,0
1FNALD32,0
1FNALD32,0
1FNALD50,0
1FNALD50,0
1FNALD50,0
1FNALD51,1
1FNALD51,1
1FNALD51,1
1FNALD40,0
1FNALD40,0
1FNALD40,0
1FNALD49,0
1FNALD49,0
1FNALD49,1
1FNALD52,0
1FNALD52,0
1FNALD52,0
1FNALD65,0
1FNALD65,0
1FNALD65,0
1FNALD83,0
1FNALD83,0
1FNALD83,0
1FNALW14,0
1FNALW14,0
1FNALW14,0
1FNALW06,1
1FNALW06,1
1FNALW06,0
1FNALW22,0
1FNALW22,0
1FNALW22,0
1FNAMR07,0
1FNAMR07,0
1FNAMR07,0
1FNAMT01,0
1FNAMT01,1
1FNAMT01,1
1FNANA03,1
1FNANA03,0
1FNANA03,0
1FNANA24,0
1FNANA24,0
1FNANA24,0
1FNANA30,0
1FNANA30,0
1FNANA30,0
1FNANA32,0
1FNANA32,0
1FNANA32,0
1FNANA54,0
1FNANA54,0
1FNANA54,1
1FNANA59,0
1FNANA59,0
1FNANA59,0
1FNANA60,0
1FNANA60,0
1FNANA60,0
1FNARV02,0
1FNARV02,0
1FNARV02,0
1FNBAN02,0
1FNBAN02,0
1FNBAN02,0
1FNBBN07,0
1FNBBN07,0
1FNBBN07,0
1FNBHL05,0
1FNBHL05,0
1FNBHL05,0
1FNBHL21,0
1FNBHL21,0
1FNBHL21,0
1FNBHR07,0
1FNBHR07,0
1FNBHR07,0
1FNBHT14,1
1FNBHT14,1
1FNBHT14,1
1FNBHT22,0
1FNBHT22,0
1FNBHT22,0
1FNBNK03,1
1FNBNK03,1
1FNBNK03,0
1FNBNW02,0
1FNBNW02,0
1FNBNW02,0
1FNBOM117,1
1FNBOM117,0
1FNBOM117,0
1FNBOM180,1
1FNBOM180,0
1FNBOM180,0
1FNBOM218,1
1FNBOM218,1
1FNBOM218,1
1FNBOM64,0
1FNBOM64,0
1FNBOM64,1
1FNBOM70,1
1FNBOM70,1
1FNBOM70,0
1FNBOM91,0
1FNBOM91,0
1FNBOM91,0
1FNBOM88,0
1FNBOM88,0
1FNBOM88,0
1FNBOM94,0
1FNBOM94,1
1FNBOM94,1
1FNBRF03,0
1FNBRF03,0
1FNBRF03,1
1FNCND06,1
1FNCND06,0
1FNCND06,0
1FNDAU02,0
1FNDAU02,0
1FNDAU02,0
1FNDEO03,1
1FNDEO03,0
1FNDEO03,0
1FNDUN22,1
1FNDUN22,0
1FNDUN22,0
1FNFTP12,0
1FNFTP12,0
1FNFTP12,0
1FNFTP08,0
1FNFTP08,0
1FNFTP08,0
1FNFTP13,0
1FNFTP13,0
1FNFTP13,0
1FNFTP25,1
1FNFTP25,1
1FNFTP25,1
1FNFTP33,0
1FNFTP33,0
1FNFTP33,0
1FNFZB13,0
1FNFZB13,0
1FNFZB13,0
1FNFZB14,1
1FNFZB14,1
1FNFZB14,0
1FNFZB22,0
1FNFZB22,0
1FNFZB22,0
1FNGKP04,0
1FNGKP04,0
1FNGKP04,0
1FNGKP09,0
1FNGKP09,0
1FNGKP09,0
1FNGKP10,0
1FNGKP10,0
1FNGKP10,0
1FNGKP17,0
1FNGKP17,0
1FNGKP17,0
1FNGND02,0
1FNGND02,1
1FNGND02,1
1FNGND03,1
1FNGND03,1
1FNGND03,0
1FNHOG10,0
1FNHOG10,1
1FNHOG10,1
1FNIMP03,0
1FNIMP03,0
1FNIMP03,0
1FNJAI107,0
1FNJAI107,0
1FNJAI107,0
1FNJAI112,1
1FNJAI112,1
1FNJAI112,0
1FNJAI123,0
1FNJAI123,0
1FNJAI123,0
1FNJAI47,0
1FNJAI47,0
1FNJAI47,0
1FNJAI46,0
1FNJAI46,0
1FNJAI46,0
1FNJAI51,0
1FNJAI51,0
1FNJAI51,0
1FNJAI92,0
1FNJAI92,0
1FNJAI92,0
1FNJAI97,0
1FNJAI97,1
1FNJAI97,1
1FNJDP18,0
1FNJDP18,0
1FNJDP18,0
1FNJDP16,0
1FNJDP16,0
1FNJDP16,0
1FNJDP24,0
1FNJDP24,0
1FNJDP24,0
1FNJHU07,1
1FNJHU07,1
1FNJHU07,0
1FNJHU21,0
1FNJHU21,0
1FNJHU21,0
1FNJNP08,0
1FNJNP08,0
1FNJNP08,0
1FNJNP14,0
1FNJNP14,0
1FNJNP14,0
1FNKAM01,1
1FNKAM01,1
1FNKAM01,0
1FNKAN103,0
1FNKAN103,0
1FNKAN103,0
1FNKAN117,0
1FNKAN117,0
1FNKAN117,0
1FNKAN118,0
1FNKAN118,1
1FNKAN118,1
1FNKAN120,1
1FNKAN120,1
1FNKAN120,1
1FNKAN146,0
1FNKAN146,1
1FNKAN146,1
1FNKAN32,0
1FNKAN32,0
1FNKAN32,1
1FNKAN44,0
1FNKAN44,0
1FNKAN44,0
1FNKAN92,0
1FNKAN92,0
1FNKAN92,0
1FNKAN98,0
1FNKAN98,0
1FNKAN98,0
1FNKCC02,0
1FNKCC02,0
1FNKCC02,0
1FNKHD13,0
1FNKHD13,0
1FNKHD13,0
1FNKHD19,1
1FNKHD19,1
1FNKHD19,0
1FNKHD15,0
1FNKHD15,0
1FNKHD15,0
1FNKHD54,0
1FNKHD54,1
1FNKHD54,1
1FNKMR02,1
1FNKMR02,1
1FNKMR02,0
1FNKMR05,0
1FNKMR05,1
1FNKMR05,1
1FNKOL145,0
1FNKOL145,0
1FNKOL145,0
1FNKOL167,0
1FNKOL167,0
1FNKOL167,0
1FNKOL199,0
1FNKOL199,0
1FNKOL199,0
1FNKOL201,0
1FNKOL201,0
1FNKOL201,0
1FNKOL207,0
1FNKOL207,0
1FNKOL207,1
1FNKOL222,0
1FNKOL222,0
1FNKOL222,0
1FNKOL240,1
1FNKOL240,0
1FNKOL240,0
1FNKOL244,0
1FNKOL244,0
1FNKOL244,0
1FNKOT07,0
1FNKOT07,0
1FNKOT07,0
1FNKOT14,1
1FNKOT14,1
1FNKOT14,1
1FNKOT59,0
1FNKOT59,0
1FNKOT59,0
1FNKSH31,0
1FNKSH31,0
1FNKSH31,0
1FNLUC57,0
1FNLUC57,0
1FNLUC57,0
1FNLUC60,0
1FNLUC60,0
1FNLUC60,0
1FNLUC62,1
1FNLUC62,1
1FNLUC62,0
1FNLUC87,0
1FNLUC87,0
1FNLUC87,0
1FNMAU02,0
1FNMAU02,0
1FNMAU02,0
1FNMAU03,1
1FNMAU03,1
1FNMAU03,1
1FNMAU05,0
1FNMAU05,0
1FNMAU05,0
1FNMEH36,0
1FNMEH36,0
1FNMEH36,0
1FNMIR12,1
1FNMIR12,0
1FNMIR12,0
1FNMIR17,0
1FNMIR17,0
1FNMIR17,0
1FNNDA02,0
1FNNDA02,0
1FNNDA02,0
1FNNDA05,0
1FNNDA05,0
1FNNDA05,0
1FNPGS02,0
1FNPGS02,0
1FNPGS02,1
1FNPSS01,0
1FNPSS01,0
1FNPSS01,0
1FNPSS05,0
1FNPSS05,0
1FNPSS05,0
1FNRBL31,0
1FNRBL31,0
1FNRBL31,0
1FNRBL32,0
1FNRBL32,0
1FNRBL32,0
1FNRBL37,0
1FNRBL37,0
1FNRBL37,0
1FNRBL45,0
1FNRBL45,0
1FNRBL45,0
1FNRVN06,0
1FNRVN06,0
1FNRVN06,0
1FNRVN07,0
1FNRVN07,0
1FNRVN07,0
1FNSBK07,0
1FNSBK07,0
1FNSBK07,1
1FNSBK19,0
1FNSBK19,0
1FNSBK19,0
1FNSIK06,1
1FNSIK06,1
1FNSIK06,0
1FNSIK17,1
1FNSIK17,1
1FNSIK17,1
1FNSKN01,0
1FNSKN01,0
1FNSKN01,0
1FNSUL09,0
1FNSUL09,0
1FNSUL09,0
1FNSUL07,0
1FNSUL07,1
1FNSUL07,1
1FNSUL08,0
1FNSUL08,0
1FNSUL08,0
1FNSUL13,1
1FNSUL13,1
1FNSUL13,1
1FNSUL18,0
1FNSUL18,0
1FNSUL18,0
1FNSUL28,0
1FNSUL28,0
1FNSUL28,0
1FNSUL34,0
1FNSUL34,0
1FNSUL34,0
1FNSUL38,0
1FNSUL38,0
1FNSUL38,0
1FNSUL39,0
1FNSUL39,1
1FNSUL39,1
1FNSUL44,0
1FNSUL44,0
1FNSUL44,0
1FNTNK04,1
1FNTNK04,1
1FNTNK04,1
1FNTNK09,0
1FNTNK09,0
1FNTNK09,0
1FNTNK16,0
1FNTNK16,0
1FNTNK16,0
1FNUDP30,0
1FNUDP30,0
1FNUDP30,0
1FNVAR53,0
1FNVAR53,0
1FNVAR53,0
1FNVAR55,0
1FNVAR55,1
1FNVAR55,1
1FNVAR57,1
1FNVAR57,0
1FNVAR57,0
1FNVAR62,0
1FNVAR62,0
1FNVAR62,0
1FNVAR63,0
1FNVAR63,0
1FNVAR63,1
1FNVAR88,1
1FNVAR88,0
1FNVAR88,0
1RDNAHM92,0
1RDNAHM92,0
1RDNAHM92,0
1RDNALD12,0
1RDNALD12,0
1RDNALD12,1
1RDNALW01,1
1RDNALW01,0
1RDNALW01,0
1RDNBOM07,0
1RDNBOM07,0
1RDNBOM07,0
1RDNKOL51,0
1RDNKOL51,0
1RDNKOL51,0
1RDNLUC35,0
1RDNLUC35,0
1RDNLUC35,0
1RDNMEH07,0
1RDNMEH07,0
1RDNMEH07,0
1RDNMIT01,1
1RDNMIT01,1
1RDNMIT01,1
1RDNNAD02,0
1RDNNAD02,0
1RDNNAD02,0
1RDNUDP07,0
1RDNUDP07,0
1RDNUDP07,0
1RDWABN02,0
1RDWABN02,1
1RDWABN02,1
1CRHGJAN03,0
1CRHGJAN03,0
1CRHGJAN03,0
1CRMHMU31,1
1CRMHMU31,0
1CRMHMU31,0
1CRMHMU64,1
1CRMHMU64,1
1CRMHMU64,1
1FDHOG09,0
1FDHOG09,0
1FDHOG09,0
1CRMHTH09,0
1CRMHTH09,0
1CRMHTH09,0
1CRUPKN04,0
1CRUPKN04,0
1CRUPKN04,0
1FNJAI43,0
1FNJAI43,0
1FNJAI43,1
1FWMLD03,0
1FWMLD03,0
1FWMLD03,0
1RDDKAN12,0
1RDDKAN12,0
1RDDKAN12,0
1CRRJSK02,0
1CRRJSK02,0
1CRRJSK02,0
1FDJAI72,0
1FDJAI72,0
1FDJAI72,0
1RDDVAR02,0
1RDDVAR02,0
1RDDVAR02,0
1CRRJJP24,1
1CRRJJP24,1
1CRRJJP24,0
1FDBOM175,0
1FDBOM175,0
1FDBOM175,0
1FDMRD19,1
1FDMRD19,0
1FDMRD19,0
1RDWLUC42,0
1RDWLUC42,0
1RDWLUC42,0
1CRMHTH41,0
1CRMHTH41,1
1CRMHTH41,1
1FDBOM105,1
1FDBOM105,0
1FDBOM105,0
1FNRAE01,0
1FNRAE01,0
1FNRAE01,0
1FNUDP55,0
1FNUDP55,0
1FNUDP55,0
1FDJAI67,0
1FDJAI67,0
1FDJAI67,0
1RDWBBN01,0
1RDWBBN01,0
1RDWBBN01,0
1RDWFZB05,0
1RDWFZB05,0
1RDWFZB05,0
1FNSIK12,0
1FNSIK12,0
1FNSIK12,0
1FNUDP48,0
1FNUDP48,0
1FNUDP48,0
1RDWBOM51,1
1RDWBOM51,1
1RDWBOM51,0
1RDWJAI29,1
1RDWJAI29,1
1RDWJAI29,1
1RDWAHM58,0
1RDWAHM58,1
1RDWAHM58,1
1FNAMT10,0
1FNAMT10,0
1FNAMT10,0
1RDWMDR01,0
1RDWMDR01,0
1RDWMDR01,0
1FDBOM377,0
1FDBOM377,0
1FDBOM377,0
1FWTNA02,0
1FWTNA02,1
1FWTNA02,1
1FDDAR03,0
1FDDAR03,0
1FDDAR03,0
1RDNKOL27,0
1RDNKOL27,1
1RDNKOL27,1
1RDWFZB11,0
1RDWFZB11,0
1RDWFZB11,0
1FNTNK08,1
1FNTNK08,1
1FNTNK08,1
1RDDBST01,0
1RDDBST01,0
1RDDBST01,0
1RDNJDP09,1
1RDNJDP09,0
1RDNJDP09,0
1CRASKR01,0
1CRASKR01,0
1CRASKR01,0
1CRRJSK04,1
1CRRJSK04,1
1CRRJSK04,1
1FDMEH28,1
1FDMEH28,1
1FDMEH28,0
1FNHAO04,0
1FNHAO04,0
1FNHAO04,0
1RDNAHM13,0
1RDNAHM13,0
1RDNAHM13,0
1FNCHU03,0
1FNCHU03,0
1FNCHU03,0
1RDDMUM33,0
1RDDMUM33,0
1RDDMUM33,0
1RDWVAR24,0
1RDWVAR24,1
1RDWVAR24,1
1FDFTP47,1
1FDFTP47,1
1FDFTP47,1
1RDNSIK01,0
1RDNSIK01,0
1RDNSIK01,1
1CRUPAB02,0
1CRUPAB02,0
1CRUPAB02,0
1RDDKAN07,0
1RDDKAN07,0
1RDDKAN07,0
1RDNAHM32,0
1RDNAHM32,0
1RDNAHM32,0
1CRMHMU66,0
1CRMHMU66,0
1CRMHMU66,0
1CRRJJP18,1
1CRRJJP18,1
1CRRJJP18,1
1RDWJNP05,0
1RDWJNP05,0
1RDWJNP05,0
1FDESK01,0
1FDESK01,0
1FDESK01,1
1FNBHR08,0
1FNBHR08,0
1FNBHR08,0
1FNAMT33,0
1FNAMT33,0
1FNAMT33,0
1FNLUC93,0
1FNLUC93,0
1FNLUC93,0
1RDNKOL45,0
1RDNKOL45,0
1RDNKOL45,0
1FDBOM331,0
1FDBOM331,0
1FDBOM331,0
1FDALD130,0
1FDALD130,0
1FDALD130,0
1FDSMD21,0
1FDSMD21,0
1FDSMD21,0
1RDDMUM49,0
1RDDMUM49,0
1RDDMUM49,0
1FDPSS10,0
1FDPSS10,0
1FDPSS10,0
1FNJPG03,0
1FNJPG03,0
1FNJPG03,0
1CRGJAH48,0
1CRGJAH48,0
1CRGJAH48,1
1FNKAN126,0
1FNKAN126,0
1FNKAN126,0
1FNPLI11,1
1FNPLI11,0
1FNPLI11,0
1RDNMEH02,0
1RDNMEH02,0
1RDNMEH02,0
1RDWTNK03,0
1RDWTNK03,0
1RDWTNK03,0
1FNBHL16,0
1FNBHL16,0
1FNBHL16,1
1FNBHT19,1
1FNBHT19,0
1FNBHT19,0
1FDMHB02,1
1FDMHB02,1
1FDMHB02,0
1RDWJAI37,0
1RDWJAI37,0
1RDWJAI37,0
1CRGJAH10,0
1CRGJAH10,0
1CRGJAH10,0
1RDWMEH17,0
1RDWMEH17,0
1RDWMEH17,0
1FDFZB35,0
1FDFZB35,1
1FDFZB35,1
1FNAMT17,1
1FNAMT17,1
1FNAMT17,0
1FNBHL13,0
1FNBHL13,0
1FNBHL13,0
1RDNKOL30,0
1RDNKOL30,0
1RDNKOL30,0
1CRMHMU05,0
1CRMHMU05,1
1CRMHMU05,1
1FNALD132,1
1FNALD132,1
1FNALD132,1
1FNFTP05,1
1FNFTP05,1
1FNFTP05,0
1FNFZB24,0
1FNFZB24,0
1FNFZB24,0
1FNJDP63,0
1FNJDP63,0
1FNJDP63,0
1RDDGKP02,1
1RDDGKP02,0
1RDDGKP02,0
1CRRJJP21,1
1CRRJJP21,0
1CRRJJP21,0
1FDKHD25,0
1FDKHD25,0
1FDKHD25,0
1FDHOW03,0
1FDHOW03,1
1FDHOW03,1
1FNKAN149,0
1FNKAN149,0
1FNKAN149,0
1FNKOL204,0
1FNKOL204,0
1FNKOL204,0
1FNMIR06,0
1FNMIR06,0
1FNMIR06,0
1FNSUL37,1
1FNSUL37,0
1FNSUL37,0
1RDDMUM96,0
1RDDMUM96,0
1RDDMUM96,0
1RDNVAR14,1
1RDNVAR14,0
1RDNVAR14,0
1CRGJAH01,0
1CRGJAH01,0
1CRGJAH01,0
1FDSRO05,0
1FDSRO05,1
1FDSRO05,1
1FNDAU08,1
1FNDAU08,1
1FNDAU08,1
1FNUDP42,0
1FNUDP42,1
1FNUDP42,1
2CRGJPT03,0
2CRGJPT03,0
2CRGJPT03,0
2CRMHMU83,0
2CRMHMU83,0
2CRMHMU83,0
2CRWBKL12,0
2CRWBKL12,0
2CRWBKL12,0
3CRGJJM01,1
3CRGJJM01,1
3CRGJJM01,0
3CRRJNG03,1
3CRRJNG03,0
3CRRJNG03,0
1CRASEI01,0
1CRASEI01,0
1CRASEI01,0
1CRGJAH03,0
1CRGJAH03,0
1CRGJAH03,0
1CRGJAH06,1
1CRGJAH06,0
1CRGJAH06,0
1CRGJAH11,0
1CRGJAH11,0
1CRGJAH11,0
1CRGJAH14,1
1CRGJAH14,1
1CRGJAH14,0
1CRGJAH15,0
1CRGJAH15,0
1CRGJAH15,0
1CRGJAH16,0
1CRGJAH16,0
1CRGJAH16,0
1CRGJAH19,0
1CRGJAH19,1
1CRGJAH19,1
1CRGJAH25,1
1CRGJAH25,1
1CRGJAH25,0
1CRGJAH32,1
1CRGJAH32,0
1CRGJAH32,0
1CRGJAH30,0
1CRGJAH30,0
1CRGJAH30,0
1CRGJAH28,0
1CRGJAH28,0
1CRGJAH28,0
1CRGJAH31,0
1CRGJAH31,0
1CRGJAH31,1
1CRGJAH39,0
1CRGJAH39,0
1CRGJAH39,0
1CRGJAH40,0
1CRGJAH40,0
1CRGJAH40,0
1CRGJAH44,0
1CRGJAH44,0
1CRGJAH44,0
1CRGJAH45,0
1CRGJAH45,0
1CRGJAH45,0
1CRGJAN16,0
1CRGJAN16,0
1CRGJAN16,0
1CRGJBK02,0
1CRGJBK02,1
1CRGJBK02,1
1CRGJBT01,1
1CRGJBT01,1
1CRGJBT01,0
1CRGJBV02,0
1CRGJBV02,0
1CRGJBV02,0
1CRGJJM01,1
1CRGJJM01,0
1CRGJJM01,0
1CRGJKH01,1
1CRGJKH01,1
1CRGJKH01,1
1CRMHMU08,0
1CRMHMU08,0
1CRMHMU08,0
1CRMHMU15,0
1CRMHMU15,0
1CRMHMU15,0
1CRMHMU17,0
1CRMHMU17,0
1CRMHMU17,0
1CRMHMU24,1
1CRMHMU24,1
1CRMHMU24,0
1CRMHMU27,0
1CRMHMU27,0
1CRMHMU27,0
1CRMHMU32,0
1CRMHMU32,0
1CRMHMU32,0
1CRMHMU33,0
1CRMHMU33,0
1CRMHMU33,1
1CRMHMU42,0
1CRMHMU42,0
1CRMHMU42,0
1CRMHMU44,0
1CRMHMU44,0
1CRMHMU44,0
1CRMHMU49,1
1CRMHMU49,1
1CRMHMU49,1
1CRMHMU56,0
1CRMHMU56,0
1CRMHMU56,0
1CRMHMU71,0
1CRMHMU71,0
1CRMHMU71,0
1CRMHMU79,1
1CRMHMU79,1
1CRMHMU79,1
1CRMHMU82,0
1CRMHMU82,0
1CRMHMU82,0
1CRMHTH01,0
1CRMHTH01,0
1CRMHTH01,0
1CRMHTH03,0
1CRMHTH03,0
1CRMHTH03,0
1CRMHTH07,0
1CRMHTH07,0
1CRMHTH07,1
1CRMHTH08,1
1CRMHTH08,0
1CRMHTH08,0
1CRMHTH12,0
1CRMHTH12,0
1CRMHTH12,0
1CRMHTH11,0
1CRMHTH11,0
1CRMHTH11,0
1CRMHTH17,0
1CRMHTH17,0
1CRMHTH17,0
1CRMHTH20,0
1CRMHTH20,0
1CRMHTH20,0
1CRMHTH19,0
1CRMHTH19,0
1CRMHTH19,0
1CRMHTH24,0
1CRMHTH24,0
1CRMHTH24,0
1CRMHTH37,0
1CRMHTH37,0
1CRMHTH37,0
1CRMHTH44,0
1CRMHTH44,0
1CRMHTH44,0
1CRMLWK01,0
1CRMLWK01,0
1CRMLWK01,1
1CRRJAJ04,0
1CRRJAJ04,0
1CRRJAJ04,0
1CRRJAL03,0
1CRRJAL03,1
1CRRJAL03,1
1CRRJBM04,0
1CRRJBM04,0
1CRRJBM04,0
1CRRJBU02,1
1CRRJBU02,0
1CRRJBU02,0
1CRRJCH03,0
1CRRJCH03,1
1CRRJCH03,1
1CRRJCU01,0
1CRRJCU01,0
1CRRJCU01,0
1CRRJDA01,0
1CRRJDA01,0
1CRRJDA01,0
1CRRJGA01,0
1CRRJGA01,0
1CRRJGA01,0
1CRRJHG02,0
1CRRJHG02,0
1CRRJHG02,0
1CRRJJL01,0
1CRRJJL01,0
1CRRJJL01,0
1CRRJJP06,1
1CRRJJP06,1
1CRRJJP06,1
1CRRJJP09,0
1CRRJJP09,0
1CRRJJP09,0
1CRRJJP15,1
1CRRJJP15,1
1CRRJJP15,1
1CRRJJP20,0
1CRRJJP20,0
1CRRJJP20,0
1CRRJJP22,1
1CRRJJP22,0
1CRRJJP22,0
1CRRJJP27,0
1CRRJJP27,0
1CRRJJP27,0
1CRRJJP37,0
1CRRJJP37,0
1CRRJJP37,0
1CRRJJS01,1
1CRRJJS01,1
1CRRJJS01,1
1CRRJPA05,1
1CRRJPA05,0
1CRRJPA05,0
1CRRJSK01,0
1CRRJSK01,0
1CRRJSK01,0
1CRRJUD04,0
1CRRJUD04,0
1CRRJUD04,0
1CRUPFZ01,0
1CRUPFZ01,0
1CRUPFZ01,0
1CRUPMZ01,1
1CRUPMZ01,1
1CRUPMZ01,0
1CRUPSU01,0
1CRUPSU01,0
1CRUPSU01,0
1CRWBKL03,0
1CRWBKL03,0
1CRWBKL03,1
1CRWBKL04,0
1CRWBKL04,0
1CRWBKL04,0
1CRWBKL17,0
1CRWBKL17,0
1CRWBKL17,0
1CRWBPN01,0
1CRWBPN01,0
1CRWBPN01,0
1FDJHU17,0
1FDJHU17,0
1FDJHU17,0
1RDNAHM09,0
1RDNAHM09,0
1RDNAHM09,0
3CRUPGR01,0
3CRUPGR01,0
3CRUPGR01,0
1CRGJAH20,0
1CRGJAH20,0
1CRGJAH20,0
1CRWBHG501,1
1CRWBHG501,1
1CRWBHG501,1
1FDBDN19,1
1FDBDN19,1
1FDBDN19,1
1FNJUN11,0
1FNJUN11,0
1FNJUN11,0
1FNMRD18,0
1FNMRD18,0
1FNMRD18,0
1RDNKAN15,0
1RDNKAN15,0
1RDNKAN15,0
1RDWJAI31,1
1RDWJAI31,0
1RDWJAI31,1
1RDWLUC54,0
1RDWLUC54,1
1RDWLUC54,1
1FDBOM182,0
1FDBOM182,0
1FDBOM182,0
1FDKAN169,0
1FDKAN169,1
1FDKAN169,1
1FDSKN03,0
1FDSKN03,0
1FDSKN03,0
1FNJAI91,0
1FNJAI91,0
1FNJAI91,1
1RDWKUS01,0
1RDWKUS01,0
1RDWKUS01,0
1FDANA65,0
1FDANA65,0
1FDANA65,0
1FDKOT28,0
1FDKOT28,0
1FDKOT28,0
1FNKAN68,1
1FNKAN68,0
1FNKAN68,0
1FNNOR01,0
1FNNOR01,0
1FNNOR01,0
1RDDKOL13,0
1RDDKOL13,0
1RDDKOL13,0
1RDNKOL33,0
1RDNKOL33,0
1RDNKOL33,0
1RDNUDP06,0
1RDNUDP06,0
1RDNUDP06,0
1DBA09736,0
1DBA09736,1
1DBA09736,1
1FDBNK19,1
1FDBNK19,1
1FDBNK19,0
1FNSMD14,0
1FNSMD14,0
1FNSMD14,0
1RDNAHM59,0
1RDNAHM59,0
1RDNAHM59,0
1CRRJBL03,1
1CRRJBL03,1
1CRRJBL03,1
3CRRJHG03,0
3CRRJHG03,1
3CRRJHG03,1
1CRMHMU511,0
1CRMHMU511,0
1CRMHMU511,0
