,Month 1,Month 2,Month 3,Month 4,Month 5
1RDDJAI26,8,5,0,2,12
1FNJNP09,11,10,2,0,0
1FNKAN98,7,10,10,14,13
1FNMAU06,1,5,11,21,10
1RDNVAR21,16,7,2,4,2
1RDWBHJ02,4,0,0,0,0
1FNLUC74,9,1,2,6,3
1RDNJDP02,9,8,2,4,5
1FNKOL160,5,2,4,6,4
1FDBNK18,14,0,0,0,0
1FNKOL204,7,3,3,0,1
1CRUPKN501,8,7,24,13,4
1FNKOL221,5,4,0,0,4
1FNHOG07,2,8,2,4,2
1RDDKAN05,9,3,5,3,8
1FDCHU17,3,0,0,0,0
1CRUPVA04,6,3,8,11,8
1FDBOM387,3,6,11,13,5
1RDDVAR02,18,18,22,21,13
1CRGJAN04,8,4,0,12,8
1FDKHD25,24,7,7,7,9
1FDJDP44,6,5,9,16,13
1RDDPEN01,8,6,7,6,7
1FNDBG01,10,10,12,7,5
2CRMHMU85,13,13,11,16,13
1FDBDN22,3,9,7,5,4
1FNJUN05,10,5,8,6,6
1CRUPRB01,18,11,11,8,0
1CRGJAH35,3,2,6,5,2
1CRRJBL03,31,17,9,7,13
1CRRJGA03,6,3,12,8,4
1CRRJJP12,4,4,12,17,16
1FNJHU20,19,8,3,3,1
1FDTNK17,5,5,12,6,7
1FNCHU08,12,5,0,1,3
1RDDMUM91,5,12,13,15,8
1FDBOM142,1,5,2,0,0
1CRGJAH44,15,6,21,16,21
1RDNAJM02,12,13,24,14,7
1FDSRO06,10,4,6,3,5
1FDKOL180,3,4,3,1,1
1FDBOM324,28,12,14,6,1
1FNPLI05,5,1,7,4,1
1FNUDP48,26,6,5,6,8
1VW734501,17,7,13,17,16
1RDWJAI29,11,22,18,11,11
1FDBOM405,6,10,11,0,0
1FWMLD04,6,1,1,1,3
1CRMHMU71,9,2,3,5,4
1FNKOL197,1,1,2,0,0
1RDNAHM13,3,1,1,8,2
1FNDEO02,25,26,21,24,24
1RDNJMG01,4,2,0,3,2
1FNJAI99,14,5,10,22,11
1FNTNK13,8,6,0,0,0
1FNAMT08,27,3,5,7,21
1FDALD130,4,8,9,13,12
1FDPSS10,3,3,4,0,4
1FDJHU16,8,6,1,3,10
1FNSNP03,1,5,1,3,5
1FNALD31,7,5,1,6,2
1FNDAU07,12,5,1,1,7
1FNKOT13,5,0,0,6,2
1CRRJJP09,22,20,16,16,9
1FNALD73,4,1,1,0,2
1CRMHMU508,19,25,19,29,23
1FNSUL32,10,14,9,2,2
1FNBHR07,16,20,0,11,8
2CRGJPT03,14,20,16,12,10
1FNGGN07,5,6,8,17,17
1RDNKOL33,10,2,1,0,1
2CRWBKL12,12,19,10,17,14
1FDCTR02,5,2,2,4,6
1FDKAN159,11,18,7,7,9
1FNVAR66,8,1,3,5,2
1DBA08511,15,4,5,9,5
1FNKHD54,11,6,8,7,3
1CRUPLK501,11,18,17,13,12
1CRGJAH42,15,8,4,5,20
1FNBNW03,6,4,6,6,9
1FNKOT14,10,2,3,6,2
1RDNSIK01,16,17,8,2,4
1FNABN23,5,4,5,11,4
1FNAMT29,13,5,5,4,6
1FDFZB39,8,10,19,5,8
1FNKOT49,6,2,0,1,1
1FNHMP03,7,6,6,2,4
1FNHAN05,1,12,15,7,5
1FNBHL43,2,2,2,2,4
1FNTIN01,13,0,0,0,0
1FNGGN20,3,0,4,0,2
1RDNCAC01,21,7,5,7,5
1FDCAC04,12,0,0,6,8
1RDWFZB05,13,10,13,8,8
1RDDKOL02,3,7,17,12,5
1FDBOM177,15,15,24,15,10
1FNNOR04,20,4,9,6,0
1FNGAN02,3,4,3,6,3
1FNAHM83,20,21,9,6,2
1FNJAI47,6,6,7,0,11
1FDHOG09,16,19,8,8,0
1FWTNA05,4,3,4,1,9
1FNBHT22,6,6,8,12,18
1FNCHU03,16,19,21,12,3
1FNKOL137,9,1,2,0,0
1FNFZB13,19,12,16,21,3
1FDRGH36,7,4,7,13,17
1FNFZB22,8,12,1,1,5
1FNKHD18,5,3,3,5,2
1FNKOL74,3,10,1,5,4
1FNBHT19,33,10,3,0,4
1FNBNW02,10,4,15,10,8
1FNKUT10,9,0,5,4,6
1FNKOL216,5,2,1,2,1
1FNBOM95,3,9,5,3,4
1FDSKN03,23,16,8,20,21
1RDNAJM11,19,3,5,8,13
1FNDHO01,6,9,0,1,3
1FDLUC112,28,19,5,13,4
1FDJMG33,3,8,7,5,4
1FDAJM22,6,12,15,10,6
1RDDKAN12,14,1,7,6,9
1FDBNK15,9,6,5,4,19
1RDNKOL52,5,3,2,2,5
1FNKOL116,6,6,3,5,10
1FDFZB35,12,17,11,8,33
1FDJHU14,1,1,7,2,5
1FNKAN92,11,6,0,10,11
1CRGJRJ03,7,13,13,5,4
1FNSUL43,25,8,14,8,4
1RDDLUC03,15,17,3,7,8
1FNUDP42,9,6,5,10,6
1FDBIK36,15,6,0,0,0
1FNKOL121,7,5,5,10,2
1FNNGU15,3,17,5,0,2
1FNMEH24,6,5,3,4,2
2CRMHMU84,19,16,7,12,23
1FNKHD36,4,8,9,8,2
1FNAHM88,22,3,1,3,6
1RDDKAN07,13,10,6,11,38
1FDCAC03,6,4,6,8,5
1FNFZB24,12,25,4,6,7
1FNJOR02,7,2,4,1,3
1FNKHD58,8,2,3,1,7
1FNKOT37,14,13,1,3,15
1FDKOT35,8,0,0,0,0
1FNKHD37,6,3,2,2,4
1CRRJJP18,7,11,12,11,3
1FDJMG26,8,25,3,9,2
1FDJAI85,4,11,7,6,4
1RDNKOL05,14,15,11,9,8
1RDDOBR01,2,6,2,2,6
1FDBHA06,4,6,9,6,3
1FNPTP13,4,0,2,2,3
1FDBOT02,4,6,3,6,2
1FNTRP02,4,1,7,2,0
1CRGJJU01,8,0,4,3,2
1CRRJHG02,14,9,7,7,1
1FDPLI10,4,5,1,3,11
1FNDUN12,12,9,9,4,4
1FNKHD13,1,0,4,5,2
1FNKOL107,2,1,7,2,4
1FNKOL199,4,6,8,7,6
1CRGJAH503,8,9,9,16,10
1RDDMUM49,5,12,6,6,3
1CRMHMU514,13,10,15,23,23
1CRMHMU29,11,10,8,7,6
1FDBOM356,8,6,3,6,7
1FNJDP19,1,2,8,7,4
1FNVAR42,4,5,10,7,5
1CRHGJAN03,23,4,4,22,31
1CRMHTH33,28,35,37,32,32
1CRWBHG501,19,13,10,10,8
1RDDMUM64,8,10,3,5,2
1FNKAN123,4,10,1,5,5
1FNBBN12,12,4,2,7,12
1CRUPVA01,6,9,12,13,8
1CRHRJAJ03,7,4,6,9,11
1FNMHG02,7,7,4,7,11
1FDBNK16,10,7,12,10,10
1CRMHMU502,5,6,8,13,7
1RDDKAN10,21,14,19,24,9
1RDNMIR02,17,10,10,6,19
1FDKAN163,7,5,7,6,0
1FDAJM27,8,13,11,22,12
1FNPGS05,11,10,7,8,7
1CRUPLK08,6,3,2,8,10
1FNSBK07,6,4,6,4,4
2CRMHMU43,23,22,5,9,36
1FNAHM115,6,5,7,9,7
1FNVAR80,10,15,5,4,5
1FDKUS04,26,8,10,6,11
1CRMHMU24,24,7,13,13,15
1FNANA43,10,4,5,1,2
1RNDAZM06,21,11,18,7,12
1fdbom155,8,6,2,5,5
1FDBOM384,2,8,7,0,0
1RDWPGS01 ,8,10,5,8,2
1FDDAR03,2,2,0,0,5
1CRGJAH41,11,7,18,15,9
1FNGZP10,4,5,14,12,5
1FNUNO03,10,5,1,10,6
1FNDAR04,4,2,3,0,3
1RDDVAR09,18,15,18,15,19
1FNALD70,4,15,8,5,2
1RDNKOT01,12,11,12,1,2
1CRGJAN16,7,7,3,6,9
1FNMLD02,4,2,4,0,5
1RDNPTN01,2,1,5,4,3
1FNKOL230,13,7,6,6,6
1FNCND03,22,19,18,2,6
1RDNKOL08,2,2,3,0,1
1RDNKOL44,15,16,11,16,11
1FNRBL11,10,5,7,4,7
1RDNKOL39,5,5,4,2,8
1RDWHOG01,5,9,9,7,4
1FNKOL149,12,1,2,0,2
1CRUPSU02,12,10,15,2,5
1FNJDP72,2,5,3,5,6
1FNALD38,9,6,2,8,2
1CRRJJP501,20,6,5,8,20
1FDLUC110,15,13,11,6,5
1FNKOL94,14,17,10,12,16
1RDWKOL70,17,17,16,28,16
1FDBAN03,18,15,11,7,9
1FNJHU21,4,4,10,4,7
1FNAIZ02,2,4,10,6,7
1DBA09851,2,3,0,7,5
1FNKOL234,5,2,3,6,3
1FNRBL14,12,1,8,8,13
1FDAJM29,6,10,4,7,1
1FNKOL89,4,8,5,11,12
1FWMLD03,7,9,2,2,2
1RDNKOL22,11,8,6,3,5
1FNNOR01,14,2,2,6,4
1FNANA21,10,4,1,6,9
1RDDMUM97,9,14,19,12,13
1FNANA50,3,2,2,4,7
1FNBOM61,3,2,0,0,0
1FNSIK18,22,13,10,8,14
1FNALD34,14,3,7,3,9
1FNABN11,13,6,7,4,3
1RDNKOL28,6,10,0,0,0
1FDTNK21,8,0,0,0,0
1FNBHI07,5,2,2,1,2
1FNKOL119,7,1,2,3,2
1FDJAI67,8,0,5,21,8
1RDWKRI01,8,1,14,15,19
1FNKOL224,4,2,1,0,7
1RDWBKU01,4,5,2,8,5
1FNKOL111,16,8,13,3,5
1FWBSK04,14,15,20,8,8
1FNKOL114,9,3,8,8,8
1FNBNW23,14,3,5,4,4
1FNRBL08,3,3,7,3,4
1FDAHM185,9,1,3,4,13
1FNBHT15,5,17,2,0,2
1CRHUPAL03,8,2,0,2,3
1RDNKOL24,5,6,11,7,7
1FNANA59,6,3,0,5,1
1FNANA63,9,1,1,3,1
1FNAJM65,3,0,2,3,10
1CRMHTH07,6,1,5,8,3
1CRMHMU72,8,3,9,2,3
1CRGJRJ502,24,18,24,5,28
1FNDDN01,3,0,2,0,0
1FDRGH19,8,7,11,4,0
1FNKOL152,7,9,13,3,3
1FNDUN07,6,16,4,0,7
1FNBDN13,6,6,5,5,14
1CRUPPG01,14,15,14,15,27
1RDNANA04,9,5,5,1,2
1FDBOM236,4,1,5,8,4
1FNKAN104,17,7,7,16,1
1FNKOL237,4,1,5,1,3
1FNKOL167,5,5,12,8,3
1FNAJM16,1,1,1,1,1
1FDBNK22,16,30,9,1,8
1FDBOM330,24,19,23,20,12
1CRUPST01,20,8,7,11,10
1FNGDH13,7,4,4,1,10
1FNKOL90,5,11,2,5,4
1FNKOL113,9,8,9,7,3
1FDBOM154,3,3,6,9,5
2CRMHMU80,1,1,4,2,16
1FDJAI72,2,0,0,0,0
1FDBIK35,1,14,11,5,12
1FNALD54,13,2,2,5,4
1FNJAI107,8,1,3,0,0
1CRGJAH06,21,21,11,11,12
1FNGDH07,9,0,1,3,2
1FNUDP55,25,11,0,8,11
1FNWKH01,10,7,10,3,8
1CRRJUD08,18,7,4,8,10
1CRUPKN07,9,6,11,9,13
1FNBDN15,7,1,0,0,0
1FNBHL05,20,5,2,5,7
1FNBDN23,10,5,3,8,2
1CRRJUD07,27,36,41,13,8
1CRGJJM01,25,23,14,22,15
1RDWMDP01,3,2,8,4,4
1CRRJSK03,31,20,42,26,64
1FNBRM02,7,0,0,0,0
1FNDEO03,12,17,25,4,3
1FDDUN23,8,0,6,17,10
1CRGJAH49,11,22,13,10,9
3CRRJJO08,11,13,10,11,25
1FDMRD19,12,4,1,6,9
1FNARR01,14,4,13,4,2
1FDBOM388,9,20,11,5,14
1FNJNP11,3,8,8,3,11
1FNBBN07,9,6,16,11,4
1FDBOM288,13,0,0,0,0
1RDNNAD03,10,13,5,7,0
1RDWUDP16,13,1,2,2,11
1FNSUL05,12,12,4,12,16
1FDJMG31,5,2,16,9,3
1FDBOM211,11,9,10,11,8
1FDBOM182,2,5,17,6,0
1FNSMD02,3,3,5,1,1
1FNALD62,3,3,0,12,21
1FNKAN102,18,5,5,5,0
1FNJAI96,29,8,2,4,4
1FDJAI70,2,6,10,2,1
1FNCHU14,11,2,4,1,2
1FNSUL12,9,4,3,2,2
1FNUDP41,2,0,3,5,0
1FNBAL04,3,15,8,5,8
1FNKSH05,3,2,1,1,3
1FNSUL08,14,2,10,13,7
1FDAZM09,16,15,8,11,9
1FDJPG002,8,7,7,4,0
1CRUPVA10,10,18,16,6,10
1CRRJSR01,5,1,7,6,3
1CRMHMU14,5,4,4,7,9
1CRGJJM03,6,5,16,8,9
1FDKOL189,4,6,6,7,6
1CRGJAH30,18,9,12,8,1
1FNMHG03,8,3,10,6,6
1FDKAN165,21,18,0,6,19
1FDBST05,22,15,22,10,14
1FNKMR10,14,19,18,10,9
1FNANA36,4,8,4,9,0
1FDBRF02,8,5,8,4,4
1FNVAR69,12,2,3,7,0
1FNJAI118,11,1,1,3,1
1FNFTP08,8,12,10,11,19
1RDWLUC42,8,8,3,2,1
1FNVAR55,7,4,3,2,0
1FDBOM327,10,20,17,17,10
1FNALD123,13,13,21,29,28
1RDDVAR06,18,12,21,9,15
1FNFZB26,2,0,3,1,4
1FDBOM336,10,11,7,0,0
1FNJPG04,3,0,1,2,2
1FNRBL37,15,0,7,2,9
1FNSVR03,6,0,4,3,6
1FNCND06,5,1,3,0,1
1CRGJAH19,15,7,20,11,22
1FNVAR33,12,1,1,0,1
1FDALW16,4,2,7,14,9
1FNKAN40,12,2,19,9,15
1FDJAI130,3,0,0,0,0
1RDNVIS01,2,4,3,0,4
1FDFZB36,20,18,21,21,51
1FNAHM130,3,2,4,3,2
1FNFZB14,11,2,5,1,7
1RDWLUC51,8,13,15,9,6
1RDDNGU01,3,2,4,4,13
1FDKOL168,12,23,14,14,6
1CRHUPAL01,7,34,12,15,14
1FDLUC109,9,15,12,9,13
1FNKOL143,2,0,2,0,0
1FNLUC104,7,5,6,8,2
1FNANA37,1,2,0,2,3
1FNJNP16,30,23,8,3,65
1CRMHMU507,9,14,17,25,20
1CRGJAN12,3,2,10,4,11
1FNANA54,14,14,17,16,3
1RDDMUM69,8,3,5,5,1
1FNANA48,6,7,3,5,7
1FDBOM317,13,0,0,0,0
1FDAJM46,8,3,9,7,9
1CRMHMU513,7,11,21,22,15
1FDGKP11,20,13,15,7,7
1FNCHU16,2,3,5,2,15
1FNJHU05,14,9,16,7,1
1RDDMUM74,6,8,8,5,0
1FNNDA03,2,4,4,3,0
1FNVAR67,1,4,6,6,9
1FNABN18,5,7,2,1,2
1FNKOT16,7,3,1,4,6
1CRGJAH501,12,5,23,20,3
1CRHUPAL07,12,15,17,7,16
1CRRJSK04,26,18,20,18,24
1FNAJM80,4,1,1,1,1
1FDMEH29,5,4,4,6,9
1FNVAR73,7,9,7,19,9
1RDWAHM61,7,1,1,0,0
1RDDLUC22,5,17,16,14,18
1FNANA23,7,4,3,2,5
1CRRJSK01,8,3,2,17,1
1CRMHMU77,6,6,9,4,8
1FDRGH07,6,12,3,11,4
1RDDVAR10,19,12,29,17,18
1FNFTP13,6,7,12,15,18
1RDDGKP01,17,30,18,17,3
1RDDMUM15,11,15,16,7,3
1RDDLUC08,22,11,0,0,0
1FNALD51,5,12,6,2,5
1CRRJUD03,2,10,12,13,25
1RDNKOL27,5,7,6,3,3
1FNAJM60,6,1,6,8,1
1FNRSM02,6,0,5,4,3
1FNTNK07,8,0,3,2,5
1RDNAHM06,2,1,7,0,0
1CRGJAH43,7,4,9,12,9
1RDNKOL32,7,2,2,4,12
1FNJDP32,4,0,1,6,3
1FDBOM122,9,16,7,5,7
1CRRJKO501,24,30,25,29,18
1FDAJM56,6,2,0,0,0
1FNKAN103,8,8,2,18,9
1FDBOM320,12,8,7,4,19
1FNAHM164,15,13,0,0,0
1FNKOL161,2,0,1,1,0
1CRRJUD04,13,19,7,4,18
1CRRJKO01,13,17,4,11,14
1RDWHMP02,8,3,1,5,2
1FNANA41,4,1,0,4,0
1FDJPG001,6,2,7,2,0
1FDBDN07,5,12,2,3,8
1FDUDP25,15,4,4,9,7
1FDSDR03,6,8,1,2,11
1FNABN25,5,2,8,14,9
1FNLUC57,9,11,1,4,4
1CRUPVA07,12,9,4,6,13
1CRMHMU504,20,18,32,27,30
1DBA04021,3,0,3,5,2
1CRUPMZ01,12,4,8,10,12
1CRUPLK07,4,3,13,6,8
3CRRJNG03,25,12,11,14,28
1FNRBL43,1,5,10,2,2
1RDWBOM16,2,7,7,4,10
1FNAHM160,3,3,4,0,0
1FNPLI12,7,9,0,0,9
1FNVAR88,6,1,4,2,4
1FNKAN100,12,7,3,6,5
1FNTNK26,10,0,0,0,0
1FDBOM281,16,8,10,7,1
1FDBOM176,22,14,10,6,25
1DBA04221,5,6,4,3,8
1FNFZB43,8,6,3,15,5
1RDWMEH13,3,7,3,2,6
1RDNKAN18,19,1,1,6,7
1FDKOT27,19,7,4,7,3
1RDNCAM01,4,5,15,2,7
1FDBOM153,3,11,5,6,15
1FNFZB17,1,2,1,1,5
1FNALW06,8,4,6,2,4
1FNVAR37,2,4,3,0,2
1FNUDP30,7,0,3,0,3
1RDDMUM16,7,9,3,1,11
3CRUPAB03,10,4,11,12,14
1FNMIR13,4,3,1,4,0
1FNKAN120,2,7,3,3,0
1FNBND24,13,3,2,3,2
1FNANA17,10,11,12,6,14
1FNKOT07,20,2,1,3,1
1CRGJAH14,15,7,9,22,3
1CRRJUD02,2,1,6,6,7
1FNKOL227,4,1,0,3,0
1FNJAI108,8,3,5,4,7
1CRGJRJ501,19,14,15,17,55
1FNSBK17,13,9,0,3,4
1RDWVAR22,9,9,6,3,7
1FNGKP14,7,5,2,1,4
1RDDMUM47,5,0,0,0,0
1RDDMUM38,12,11,18,15,18
1CRRJJP37,4,2,9,5,6
1CRGJAH29,17,19,12,9,3
1CRGJRJ503,8,13,15,32,12
1CRMHMU10,17,10,11,6,3
1FDBOM148,15,0,0,0,0
1CRGJRJ02,22,23,25,16,17
1RDDKAN04,15,8,9,14,7
1CRMHTH27,23,22,29,18,10
1FNBOM87,5,4,2,4,3
1FDBOM380,3,10,7,4,0
1FDJAI77,7,3,5,2,5
1FNBND09,5,1,3,1,4
1FDBOM242,4,7,5,12,6
1FDBHL34,18,5,5,10,21
1CRHUPLU08,9,4,2,3,7
1FNAMR12,5,2,2,3,3
1FWKOL227,9,2,2,1,2
1FNDUN16,11,12,20,5,10
1RDDMUM72,13,18,16,4,0
1FNDUN18,7,5,1,1,0
1FNVAR05,2,7,1,3,6
1FNVAR89,12,18,18,15,9
1FNDAU06,11,1,8,1,1
1FNDHO02,1,8,0,3,4
1FNAJM59,18,4,0,8,3
1FNKOT47,7,7,3,6,3
1CRGJAH26,21,16,27,25,16
1FNJAI112,13,12,10,2,5
1RDWTNK03,5,4,4,0,3
1FDGND04,26,7,0,0,0
1RDWMIR05,15,11,17,16,18
1FNJAI61,8,15,3,6,3
1FDAHM91,4,2,6,4,5
1CRUPSU01,18,20,24,25,16
1FNHAO01,10,12,11,12,11
1FNKAN140,8,22,0,7,4
1FNANA55,4,5,2,5,6
1CRGJAH15,11,6,5,4,8
1FNPGS07,4,9,9,12,15
1FNDAR07,2,1,3,3,7
1FDMEH49,8,7,5,4,7
1RDNKOL17,10,6,18,7,1
1FNKOL86,8,0,3,10,5
1FDKAN164,11,2,7,7,20
1CRMHMU82,28,23,31,44,19
1FNALD65,19,9,10,5,20
1FDKOL126,3,3,5,6,2
1CRMHMU45,10,18,30,40,16
1FDKOL184,17,25,10,10,18
1FNHOG14,5,0,4,3,3
1RDDRBL01,12,12,14,10,9
1FNSRO01,13,5,10,2,1
1RDDBIK04,13,0,0,0,0
1RDDKOL13,10,12,8,5,5
1RDNKOL07,2,4,5,4,9
1CRUPLK06,17,17,13,9,2
1RDDRAJ03,6,19,8,9,9
1CRGJAH01,6,12,12,18,22
1CRRJTK03,9,12,8,8,16
1RDWSTP03,8,8,12,12,9
1RDDAHM47,2,4,2,2,3
1RDNRBL04,23,14,10,7,10
1FNJAI102,8,3,3,3,2
1FNMEH02,5,3,1,4,0
1CRUPVA11,10,6,10,9,3
1RDWKOL73,1,8,3,1,6
1FNMEH56,10,5,2,0,2
1FDKOL181,17,17,21,24,19
1FDMEH28,18,7,8,8,10
1FNKOL205,4,0,0,3,1
1RDNLUC27,1,2,1,3,11
1FNJDP25,5,2,2,2,2
1FNALD55,16,13,13,19,19
1FDKOL174,9,11,1,3,10
3CRGJKA01,6,8,7,7,6
1FNLUC95,10,7,0,14,12
1FNJAI43,6,1,0,7,3
1FNJDP26,5,3,0,5,3
1FNKOL124,3,6,4,4,0
1FNKAN145,12,6,2,8,1
1RDWBOM43,3,8,2,3,3
1RDNALW02,11,2,6,2,6
1FNJUN18,6,5,5,1,5
1FNBIK07,6,7,4,3,0
1FNFZB27,10,3,1,5,2
1CRGJBK501,14,18,13,15,10
1FNJLO02,6,0,0,13,5
1FNKOL222,6,2,4,2,2
1FNSDR11,5,3,0,3,4
1FNSUL34,17,13,6,18,22
1FNANA52,2,2,0,1,9
1FNKHD26,10,4,1,6,2
1CRGJRJ05,13,8,17,7,5
1RDDRBL02,6,12,10,11,4
1FDJLO04,22,0,0,0,0
1FDTNK24,9,8,6,6,5
1FNDIM02,4,6,1,4,0
1FNKOL147,9,3,6,9,9
1FDKOL123,4,9,4,3,1
1FNJAI50,3,2,1,0,0
1FNBOM68,5,4,4,2,4
1FNVAR70,7,7,3,3,0
1FNBOM67,2,3,4,2,2
1FDAJM45,11,8,0,0,0
1FNFTP11,11,2,3,0,2
1FDRGD41,7,2,0,5,7
1FNKAN65,9,5,5,4,13
1CRMHTH01,14,11,10,16,24
1RDDMUM43,4,10,7,7,8
1CRRJHG04,3,1,2,9,7
1CRGJKA02,12,10,6,1,10
1CRHRJSR01,8,2,5,6,10
1FNDUN29,4,4,5,6,8
1RDDALD05,10,5,5,10,14
1RDNKOL54,5,2,2,1,2
1FNSOM02,2,1,2,3,1
1FNAJM35,9,10,4,4,4
1FNJAI92,6,5,5,3,2
1RDDRAJ09,5,8,5,2,0
1FNSUL18,4,3,6,2,1
1FNJAI45,5,1,0,0,2
1CRRJBU02,11,8,9,3,10
1CRRJRS02,13,15,17,22,8
1RDNKAN21,8,17,12,0,2
1FNKAN34,6,6,19,17,7
1FNALD79,13,19,10,1,4
1CRMHTH44,8,1,11,15,21
1FNJNP14,14,3,1,2,9
1FNVAR50,13,1,14,8,6
1FNBOM180,8,2,2,2,3
1FNJSL05,13,10,9,8,17
1RDNAJM06,13,5,3,4,3
1RDWMEH17,11,6,1,6,7
1FNFZB32,4,4,5,10,8
1RDNAHM08,6,0,1,4,1
1RDNKOL31,2,7,0,2,4
1FDBOM313,3,9,1,4,1
1FNPRL03,2,4,11,8,3
1RDWBOM50,5,7,1,0,0
1CRRJUD501,11,8,18,11,10
1FNVAR72,9,4,3,4,3
1FNBRM03,6,5,6,2,5
1RDNJAI05,7,1,1,3,1
1FNAHM73,10,1,4,3,13
1FDBOM290,11,3,4,0,0
1FNJDP63,9,6,3,9,8
1FDUDP51,12,9,1,7,5
1FNBOM136,8,3,6,9,12
1FNJDP27,2,1,4,6,4
1FDJHU18,3,3,6,16,8
1FDBOM365,10,0,0,0,0
1FNGKP04,4,6,2,9,2
1FDBOM210,4,3,0,1,2
1FNJHU12,6,1,1,0,0
1FNALD52,23,6,7,5,6
1FDRAJ66,5,4,4,9,6
1FNABN09,10,27,1,7,5
1CRRJAL02,11,7,13,16,21
1FNJDP62,3,0,1,4,9
1RDWMHB01,7,14,13,11,4
1CRRJDA01,11,6,17,5,16
1FNAHM186,4,8,4,12,5
1FDKOL172,11,18,18,10,10
1RDWLUC50,23,27,35,12,13
1CRMHMU511,12,9,10,12,14
1CRMHMU512,5,15,24,27,26
1RDNJDP07,2,3,3,8,8
1FDBOT03,9,10,8,8,4
1FNALD128,4,2,1,0,8
