,Month 1,Month 2,Month 3,Month 4,Month 5
1FNKAN124,2,7,20,20,5
1FNRBL17,2,8,1,9,16
1FNSOU01,4,1,0,1,4
1FNALD115,8,7,8,3,10
1CRRJTK05,17,12,11,23,26
1FNABN31,15,6,2,16,8
1RDNVAR13,2,0,0,2,1
1RDWSUL02,12,5,3,3,6
1FNJNP12,4,3,2,2,4
1FDBDN18,8,3,0,7,3
1FNKSH21,5,2,2,2,0
1CRUPBN01,4,4,5,10,5
1CRUPVA09,13,20,16,14,14
1FNWOK01,6,8,16,2,2
1DBA08221,3,3,3,5,5
1FNMRD05,2,0,2,6,2
1FDJAI124,5,0,0,0,0
1FDBRM12,20,16,11,2,9
1RDWALD26,1,2,5,5,3
1FDKOL162,5,3,5,6,4
1FNVAR47,17,15,14,11,4
1FDAHM147,6,2,3,3,0
1FNFZB23,4,1,2,1,2
1FNKUS05,6,4,6,9,1
1RDNBOM13,2,1,3,2,2
1FNBOM94,10,0,5,1,4
1DBA09736,15,4,3,2,4
1FNKAN42,8,5,15,12,10
1FNPUM01,4,14,1,1,1
1FNVAR83,14,15,10,4,0
1FDAJM57,14,18,21,11,32
1RDDMUM79,6,1,4,1,1
1FNFTP37,11,9,0,0,0
1FNCND05,11,1,1,1,2
1CRMHMU503,8,6,9,21,24
1CRMHTH36,5,5,4,6,4
1DBA08851,4,14,7,0,1
1FDKAN168,8,13,16,6,9
1FDALW15,12,10,0,2,17
1FNTNK04,9,6,3,1,1
1RDWAZM02,12,15,14,13,11
1FNJUN15,7,3,3,2,2
1FWKOL237,1,2,1,1,2
1FNKHD35,21,7,2,11,7
1FDKAN153,6,11,19,0,2
1FDAHM174,4,3,7,6,4
1FNALD81,8,4,13,3,3
1FNDAU04,6,4,3,6,7
1RDWKOL69 ,2,1,5,2,4
1FNBHL16,6,8,3,0,0
1CRRJRS03,8,10,10,13,25
1FNBHL08,4,3,3,2,4
1CRRJDA03,7,9,7,6,14
1CRGJAN05,3,8,11,3,4
1RDNAHM36,3,18,1,3,0
1FNGZP05,10,4,16,0,4
1FNAMT14,3,3,4,15,12
1FNSUL27,4,12,15,3,3
1FNALD36,4,4,11,6,6
1FNALD119,9,8,6,6,5
1FNBHR06,2,6,0,0,2
1FNKRI18,18,20,4,3,10
1FNMDP03,6,7,2,0,1
1CRMHMU64,9,4,0,2,4
1RDNJDP03,3,2,1,1,12
1CRRJJH03,3,2,4,2,30
1CRWBPN01,15,16,13,15,7
1FNRAJ44,4,1,0,0,1
1FDJAI129,9,4,13,3,12
1FNVAR57,10,2,2,4,3
1RDDLUC20,9,16,8,12,14
1FNKAN89,3,2,2,3,1
1FDSMD21,7,10,4,5,1
1FNAMT06,3,6,1,4,22
1FDBOM291,5,4,1,5,10
1FNSUL35,4,8,9,3,4
1FDSRO05,5,3,5,12,20
1FNBHP05,8,12,3,0,2
1FDAJM54,5,0,0,1,5
1FDRGH05,5,10,11,4,4
1FNMIR09,3,1,3,0,0
1FDGDH16,2,3,0,0,0
1FDUDP23,4,4,3,0,5
1FNBDN10,6,5,3,0,0
1FNKOL117,7,3,7,3,5
1FNHAJ01,6,5,0,0,1
1CRGJKA01,2,6,13,11,6
1FNMRD09,9,3,0,1,1
1FNHAN04,2,5,0,0,5
1FNAHM89,1,1,1,2,1
1crmhmu07,11,7,13,5,19
1RDNAHM23,12,10,5,11,11
1RDNALD09,6,4,13,2,2
1CRMHMU49,20,15,23,13,9
1FNABN07,3,4,0,4,1
1CRHUPRA01,3,4,1,6,4
1CRWBPS01,6,6,3,4,4
1FNAHM117,9,1,0,0,0
1FDRGH18,10,13,4,4,2
1FNBRM05,7,0,0,7,4
1FNFZB42,4,6,8,9,9
1CRGJAH32,30,6,7,7,6
1FNVAR65,4,0,0,1,5
1CRUPKN13,2,2,5,5,5
1RDWABN06,15,20,11,11,16
1FNRAJ43,2,3,8,3,2
1FNLUC63,2,1,2,2,2
1FNRAJ27,9,1,1,2,2
1FDRGH13,11,8,2,5,3
1CRUPKN18,10,10,2,2,1
1FNKUT05,7,3,3,2,10
1RDDKAN08,7,6,5,5,6
1FNKOL131,6,6,2,4,3
1FNGDH02,6,3,6,1,9
1CRGJKH01,7,4,4,4,5
1RDDMUM90,3,7,5,4,5
1DBA15961,3,0,0,2,0
1FNDUN10,3,7,18,12,7
1FNDIM03,2,3,5,5,0
1CRGJSN02,3,7,5,7,10
1FNRAJ48,2,3,5,8,9
1RDNVRV01,1,4,4,9,2
1CRHUPAL04,2,5,7,14,7
1CRRJDA05,9,10,3,7,13
1RDNRAJ06,4,4,0,1,3
1FNRAJ59,2,0,3,9,3
1FNBHT04,8,3,6,11,9
1FNBDN12,5,3,0,1,0
1FNALD40,9,3,2,2,2
1FDBND20,2,3,5,3,2
1FDAHM169,6,6,0,2,3
1FDAHM177,4,0,6,6,5
1FDAHM182,1,4,1,2,5
1FDKCC19,9,5,8,10,8
1FDBOM123,10,8,1,7,1
1FNPTP20,2,4,5,7,7
1CRMHTH17,9,7,7,6,5
1FDDAU12,8,8,3,0,22
1FNBHT03,3,6,4,6,7
1FDBOM207,1,0,6,2,3
1FNALD84,6,8,1,1,3
1FNALD132,11,12,9,0,1
1CRUPKN06,8,6,14,7,6
1CRWBKL05,7,11,18,6,37
1CRUPVA12,2,6,4,7,4
1CRHGJJU01,1,3,4,4,3
1FNKOL118,7,2,7,13,7
1FNMIR12,4,5,10,2,4
1RDWBOM53,11,8,5,11,9
1CRGJAH03,12,1,9,8,9
3CRRJJO09,6,17,12,17,32
1FNLUC92,13,3,1,5,0
1FNRVN07,9,6,10,5,3
1FDMDP04,12,9,11,5,1
1RDNVAR18,10,8,4,2,7
1RDNFZB03,1,6,3,8,6
1FNRBL09,15,2,5,5,0
1RDWALD21,16,30,6,1,3
1FDAJM25,16,20,11,12,13
1RDNLUC32,5,0,3,4,8
1FNJDP59,7,0,2,0,5
1FNDAR05,5,3,1,0,4
1CRMHMU56,12,12,9,7,6
1CRHMHMU07,8,3,4,1,4
1FDVAR64,5,5,11,8,11
1RDDLUC07,7,7,29,25,9
1RDWPTP01,7,0,4,9,4
1FNKAN149,4,5,11,10,11
1FNAHM111,5,5,2,1,0
1RDWLUC54,9,4,7,12,13
1FDBOM364,4,5,6,5,9
1FDAHM170,3,10,6,10,3
1RDNKOL34,7,3,3,2,2
1FNBRF01,1,0,0,1,0
1CRHUPLU10,1,3,6,2,6
1FDJAI86,3,5,3,2,6
1FNJMG23,4,3,5,6,5
1CRRJJL01,8,5,9,9,8
1FNKHD51,8,5,3,5,2
1FNKOL132,5,0,2,1,0
1FNSUL24,4,8,17,3,8
1RDDMUM36,11,6,5,4,1
1FNBND13,4,4,0,2,6
1FNKOL98,1,2,3,0,0
1FNKOL88,4,2,0,1,0
1FNAHM149,2,2,0,0,2
1FNJOR01,1,0,3,0,2
1FDBOM294,5,4,0,0,0
1RDNJMG03,8,2,1,2,5
1FNAJM21,6,4,2,4,5
1FDKAN160,15,19,15,10,17
1DBA17381,2,1,1,1,0
1FNKAN117,14,14,1,0,0
1FDBOM413,1,2,11,10,4
1FNHOG10,11,0,0,0,0
1FNAHM93,2,2,4,4,2
1FDUDP26,7,4,1,6,2
1FNBRD01,1,3,2,0,1
1FNKMR03,3,0,0,0,1
1RDNKOD01,4,1,1,4,1
1CRRJJP24,22,15,9,2,10
1RDNKOL26,5,7,0,3,4
1RDNUDP01,8,8,7,2,4
1CRRJAJ02,4,5,5,18,37
1FNBRR05,1,2,6,8,1
1FNANA19,6,4,7,5,4
1FNMAU04,4,5,14,10,9
1FDBIK32,4,4,10,4,5
1RDDMUM59,1,0,0,0,0
1FNUNO04,11,3,4,19,18
1RDNLUC36,5,5,0,3,1
1FNKSH09,1,2,2,4,2
1FDKAN155,10,8,14,8,0
1RDDMUM08,6,3,2,2,3
1FDBOM321,8,5,3,7,3
1FNGKP12,1,5,10,11,10
1FNKAN72,5,5,0,3,11
1FNJDP56,9,6,4,3,7
1FDBHL35,4,2,0,0,0
1CRRJBN01,6,11,20,17,12
1CRGJBV01,1,2,5,4,2
1FNGDH01,4,1,0,1,0
1FDJDP51,3,3,2,3,2
1FWKOL233,7,6,8,5,7
1FNMEH52,4,5,1,2,2
1RDDVAR05,9,9,19,12,12
1FDRGH15,2,5,7,2,1
1FNJUN11,4,0,0,3,1
1FNUDP54,5,3,7,5,0
1CRHMHTH01,9,7,7,8,12
1FDLUC111,11,15,5,7,9
1FNVAR43,4,0,0,0,0
1FNBOM60,21,16,1,1,0
1FNKOL219,4,0,2,1,0
1FNKAN180,14,8,11,5,2
1FNKOL208,2,4,2,4,3
1FNVAR58,3,7,3,4,1
1FNKAN77,3,5,0,7,0
1FNMLD01,3,3,4,4,1
1FDKOL163,12,16,6,7,3
1RDDFTP01,8,11,7,6,9
1CRHUPLU01,7,6,12,16,13
1CRRJKO02,5,5,6,11,9
1FNVAR85,10,3,3,6,10
1CRHUPVA10,4,2,1,5,10
1DBA07711,3,4,3,1,1
1CRGJKH10,18,3,3,4,2
1RDWANA11,7,9,10,9,2
1FNMEH34,2,2,5,5,1
1FDBOT04,6,6,7,13,4
1CRHUPVA02,7,1,4,4,12
1CRGJGN01,5,4,6,5,6
1RDNAHM42,4,3,2,1,3
1FNVAR48,2,4,2,4,0
1CRGJAH12,4,4,4,13,3
1FNUNO02,11,2,8,20,13
1FNJLR10,8,4,6,0,7
1FNAHM121,3,2,2,2,0
1RDWBHL03,4,6,14,11,2
1FNCHU22,4,1,0,0,0
1RDWCHT02,7,4,12,8,5
1RDDVAR01,12,22,15,6,10
1FNJAI123,11,1,4,0,2
1FNKAN60,12,1,4,4,9
1FNJMG17,4,4,1,7,5
1FNAHM113,2,8,9,6,0
1FDBOM169,6,24,19,14,57
1FDJAI71,3,1,6,9,14
1FDBHA08,6,2,1,2,4
1CRGJPT01,12,11,3,7,13
1FWAHM202,3,8,5,12,9
1FDJSL06,4,8,4,5,3
1RDWBOM25,5,4,2,5,5
1FNVAR46,6,9,6,2,3
1CRHUPVA07,12,20,15,7,13
1CRUPFZ03,4,8,7,5,8
1RDWKMR01,1,5,1,7,7
1CRRJBL04,8,11,7,3,4
1CRHGJAH01,6,5,7,6,29
1CRGJKH09,1,3,4,4,1
1FNPTP24,9,9,10,7,4
1FDAMR14,3,5,1,4,1
1CRGJSN03,3,5,9,5,7
1CRRJAJ501,10,14,15,20,18
1FNSUL13,8,8,4,5,15
1FNKOT58,8,13,10,3,2
1RDWMDR01,2,2,3,3,2
1FNKOT51,5,6,3,2,1
1RDNANA08,3,3,8,1,2
1FNKOT17,3,11,7,7,7
1FNBND04,4,3,0,1,1
1CRRJBU03,9,3,0,3,5
1FNANA32,16,9,6,2,10
1FWAHM211,4,1,3,1,4
1FNPTP12,2,5,9,7,1
1FNSUL14,6,5,7,10,20
1FNKHD24,5,3,4,2,2
1FDABN41,11,9,8,10,17
1FNKAN113,8,1,11,11,11
1FNALD82,3,3,2,0,3
1FNANA31,6,7,0,2,6
1FNKOL209,1,0,0,3,1
1FDBOM109,5,0,0,0,0
1FNANA30,5,6,3,8,4
1FNRAJ46,1,1,0,0,0
1FNKAN43,3,0,1,1,4
1FNAHM70,5,4,6,1,0
1CRRJPG02,3,7,13,6,6
1CRGJAH04,9,7,5,9,10
1FNCND08,3,3,5,4,5
1FNGGN18,3,3,3,0,3
1FNKAN91,8,13,3,12,5
1FNKHD06,7,1,1,2,0
1FNVAR94,2,2,2,0,0
1FNVAR45,3,0,2,2,10
1FNPLI13,1,1,3,5,2
1RDNKOL57,3,7,5,11,8
1FNKAN138,6,4,1,0,0
1FNFTP12,12,8,14,8,5
1FNRAJ31,1,0,0,0,0
1CRHGJAN05,8,3,7,5,6
1FNBHA03,6,2,9,0,4
1FNIMP03,7,4,3,3,1
1CRGJKH02,2,1,8,9,5
1FDJAI79,1,3,1,9,9
1DBA04741,4,4,3,4,6
1RDNKAN17,3,3,3,2,4
1FNJAI53,15,3,1,7,6
1CRRJJO501,3,8,8,1,2
1FNKHD39,1,5,3,1,4
1FNBNW09,9,8,6,0,3
1FNKAN50,9,8,0,3,4
1FNKAN56,13,18,15,17,7
1FNHMP05,4,3,9,6,0
1RDDMUM03,6,22,2,9,4
1FNSDR08,12,1,4,4,2
1FNMIR14,14,14,11,16,7
1FNKAN129,11,5,6,3,9
1FNRBL42,12,9,8,9,4
1FNSUL39,10,5,6,7,11
1FNDAU14,3,7,3,1,1
1FDJAI126,10,5,6,4,3
1CRRJDA02,2,0,0,0,0
1FNKAN94,20,9,7,4,8
1RDNMEH03,6,1,1,2,3
1FDBOM303,6,4,0,0,0
1RDDJAI27,4,13,9,4,17
1FNPSS05,4,3,2,3,6
1FNSBK04,5,1,2,5,9
1FNSMD08,5,12,7,14,21
1FNKSH27,12,0,0,4,1
1FNKOL106,2,4,3,0,5
1FNRBL30,5,10,5,3,0
1FDRBL48,6,7,7,9,6
1FNAMT33,8,4,11,3,5
1FNJUN09,3,1,0,0,2
1FNJDP36,8,0,1,0,1
1FNJMG40,6,0,0,6,5
1RDNAHM28,3,0,5,2,0
1FNKOL136,10,0,0,2,5
1FNKMR02,8,0,0,0,1
1FDBOM244,6,0,0,0,0
1FNANA26,7,2,1,0,4
1FDBOM178,4,7,5,4,9
1CRGJRJ12,8,4,1,4,0
1FDJHU17,10,5,7,0,4
1FNAMT02,14,5,11,5,10
1FNBHL09,7,6,1,2,0
1FDANA47,9,0,3,4,1
1FNALD108,5,2,8,9,8
1RDNVAR17,2,3,0,3,2
1FNJAI116,6,3,1,2,0
1CRRJJP22,9,8,13,18,17
1FNABN15,9,13,2,1,8
1FNVAR56,10,9,11,1,1
1FDBOM331,3,3,8,0,0
1FNMEH51,1,13,9,3,3
1FNSGN01,2,0,1,1,0
1FNKAN127,1,0,1,2,1
1FDFZB41,12,10,11,4,5
1FNKRI05,1,2,5,6,12
1FNALD90,5,4,10,5,8
1FNPTN04,5,1,4,1,0
1CRGJSK01,3,8,2,6,8
1RDNUDP07,5,11,4,3,2
1FNALD91,3,2,5,2,3
1FDRGH30,14,11,20,6,5
1RDDUNC01,12,11,11,6,9
1FDBOM267,2,8,5,2,1
1RDDMUM75,8,4,6,1,0
1CRHGJAH02,8,9,14,14,14
1FDKAN144,4,9,10,6,8
1FDBOM114,4,1,0,0,0
1FNKSH19,3,14,6,8,7
1FNGDH10,3,0,2,2,5
1FNAHM126,4,1,1,3,2
1FNKOT06,2,1,2,4,7
1FNKOK02,3,0,2,0,0
1DBA07291,2,2,0,6,9
1RDDANA01,4,5,13,7,6
1FNANA44,5,11,2,2,5
1FNKAN86,6,2,0,1,1
1FNSUL42,2,4,10,14,7
1RDWAHM56,12,30,30,4,21
1RDNAHM02,3,2,0,2,0
1FDBOM139,4,7,14,20,1
1CRRJO11,10,11,13,11,16
1FNBOM98,7,7,9,6,10
1RDDMUM42,2,4,6,8,8
1FNBHL25,17,8,11,8,5
1FNAJM61,11,3,5,1,2
1RDDAHM05,2,3,12,4,2
1FNRBL47,4,4,5,4,6
1FNSNE03,1,0,4,1,10
1FNNGU14,11,10,6,12,3
1FDBNK19,12,0,0,0,0
1CRGJAH24,3,7,6,2,10
1RDWPTP02,14,10,16,17,13
1RDWJNP04,15,10,15,16,11
1CRMHTH21,4,5,7,1,12
1FNAHM69,1,0,0,3,8
1CRUPLK12,4,7,5,15,10
1FNAMT11,3,10,4,8,0
1FNKAN35,7,8,10,8,2
1FDBOM345,3,4,10,16,1
1FNJAI153,3,1,3,2,4
1RDDPVL01,10,6,14,1,0
1FNHOW02,8,5,3,4,0
1RDNUDP11,2,0,0,4,18
1FNFTP48,5,6,0,0,0
1RDNKAN19,6,17,8,4,8
1FNALD39,2,0,4,6,3
1FNRAJ37,3,8,6,2,2
1FNDAU08,5,2,0,1,0
1FNUDP33,4,2,3,4,6
1FNABN27,3,3,0,4,2
1FDBOM144,1,0,0,0,0
1FDBOM350,8,2,0,0,0
1FNPTP14,6,7,13,7,5
1FDAJM23,6,0,0,0,0
1FDSRO03,4,8,13,4,13
1FDJAI82,11,2,4,3,2
1CRMHMU08,5,5,3,8,7
1FNFTP10,10,12,10,13,6
1RDNRAJ12,5,7,0,4,2
1RDDAHM14,3,0,0,0,0
1FNJAI84,4,0,4,1,1
1CRUPKN15,7,11,4,8,8
1FNVAR68,2,8,5,7,7
1FNAMT32,17,17,11,25,20
1CRMHMU47,12,7,8,5,11
1RDWABN03,9,11,1,0,2
1FNBAN04,5,2,7,8,24
1RDNRAJ08,6,13,19,13,1
1FNCHU10,10,3,1,3,2
1FNLUC66,2,9,14,12,12
1FDJDP43,6,10,4,6,6
1FNKAN78,3,3,3,5,2
1FNJNP08,7,5,3,6,12
1FDJDP21,9,8,4,9,10
1FNSMD03,7,0,1,0,0
1RDNBOM12,4,1,1,0,0
1FNKHD17,6,8,0,1,2
1CRRJAL04,4,4,2,6,12
1FWJMG44,6,1,4,5,11
1FNBHT01,3,2,5,24,1
1FNBNW18,3,0,3,1,1
1FNJDP16,11,0,1,0,7
1FDPOR06,4,2,2,3,2
1FNRBL40,18,15,20,11,6
1CRGJRJ14,4,5,13,4,2
1FNKAN75,3,4,2,4,1
1CRHUPVA13,5,3,17,14,8
1FNPTN08,3,8,4,2,4
1FNSRO08,1,0,10,14,6
1FNUNO08,2,0,3,8,5
1DBA09732,4,3,5,4,7
1FNUDP19,4,4,2,6,1
1FDDDW01,1,4,3,7,2
1RDDMUM13,3,8,5,4,1
1FNBNW27,9,9,3,0,6
1FDBOM333,3,0,0,0,1
1FNLUC59,13,6,2,8,8
1RDWALD20,2,2,3,6,6
1FNFTP14,8,4,0,5,8
1FNBAL05,5,4,7,10,3
1FDJAI73,10,4,2,4,2
1FDBOM241,5,0,0,0,0
1CRGJAH45,6,7,11,13,5
1CRHUPLU02,6,14,19,12,8
1DBA02691,3,4,2,3,3
1FNANA34,6,1,6,4,6
1FDBIK40,5,0,0,0,0
1FNBIK11,6,5,11,8,2
1FNVAR62,6,5,9,6,12
1CRGJAH37,2,2,4,15,6
1FDBOM263,4,18,19,10,5
1RDDPUN29,5,7,6,11,8
1FDBOM206,3,5,16,5,4
2CRUPLK13,13,11,12,6,25
1CRRJGA02,2,2,8,17,19
1FNAJM72,7,4,4,10,8
1FDRGH39,24,33,12,8,9
1FNKAN76,2,1,9,5,4
1FNAHM80,7,2,5,0,0
1FNLUC103,4,8,12,3,0
1FDJAI134,2,0,0,0,0
1FDBOM394,2,8,7,6,1
1FNCND04,6,19,2,0,1
1FNJAI56,7,1,2,4,11
1FNCHU07,7,10,2,9,10
1FNTNK09,9,8,0,0,4
1FDBOM359,4,4,3,0,0
1CRUPBR01,12,11,10,6,13
1CRRJAJ01,7,12,4,5,13
1CRHGJMB01,7,8,3,14,7
1FNKOL85,6,4,3,1,4
1FDKAN157,14,17,6,4,3
1FNJSL02,8,2,3,0,4
1FNSUL29,16,4,14,6,5
1RDWRVN01,7,18,10,11,7
1CRMHTH11,9,12,11,9,2
1RDWKOT05,2,2,0,2,2
1FNKOL134,5,3,3,1,1
1CRWBBW01,2,1,5,4,4
1FNRAJ35,5,3,6,6,10
1FNKUT11,2,5,0,2,4
1RDWABN01,5,2,3,0,5
1FNIMP04,1,4,0,1,1
1RDWJNP06,14,3,4,17,9
1FNJDP65,8,2,3,2,0
1FNSUL22,8,2,11,11,7
1FNBRM12,9,6,1,0,1
1FNRGH04,7,2,0,1,1
1CRRJGA06,10,11,25,25,21
1FNABN36,6,4,7,9,6
1FNAHM87,4,1,0,4,1
1FNFTP28,5,5,1,10,1
1FDBOM213,2,6,7,1,3
1RDDMUM53,5,0,2,3,0
1FWADR02,7,3,8,7,8
1FNSID01,8,2,7,3,13
1FNLUC70,7,6,1,2,4
1FNAMT05,11,11,4,2,5
1FDSBK15,8,8,5,8,10
1FNDIM01,4,0,0,0,2
1FNABN16,3,11,3,8,10
1FNAJM77,6,3,1,3,1
1CRASEI01,3,6,2,4,11
1FNVAR63,9,7,9,1,14
1CRRJJO03,4,13,10,7,25
1FNKHD52,6,5,1,1,2
1FNKHD57,6,3,3,6,3
1FNBNG03,1,4,1,0,0
1CRMHTH39,5,12,8,4,4
1FNKAN79,9,7,6,5,5
1FDBOM104,12,7,15,17,16
1RDNDAU01,13,3,3,4,1
1FNSVR02,4,4,7,3,2
1FDNGU11,6,7,4,7,3
1FNPTP45,3,3,1,5,4
1FNJUN08,2,3,1,5,2
1FNALD105,8,0,5,2,14
1FNBOM118,14,3,4,6,3
1FDAJM50,15,4,10,1,0
1FNKRI17,4,2,4,3,4
1FNKAN57,3,0,1,5,2
1FDBOM279,3,6,7,0,0
1RDNAJM08,1,1,0,2,1
1FNKRI10,5,3,1,2,0
1FDBDN06,2,0,6,3,6
1FNAHM127,1,2,7,12,6
1FNMRD12,10,3,2,2,1
1CRRJGA05,2,5,3,4,10
1CRMHTH41,9,4,12,11,13
1RDWPTP08,12,17,10,6,0
1RDWVAR24,2,3,17,1,7
1CRRJBR03,5,5,8,7,4
1FDKOL183,4,12,5,4,6
1FDPGS09,5,4,11,5,11
1FDDAR08,1,6,1,3,1
1DBA09734,3,1,3,0,3
1FNKRI04,2,2,0,1,0
1FWRAJ68,1,0,1,1,4
1FNBNG01,8,6,11,1,0
1FNKAN71,11,7,26,9,4
1FDJMG41,7,4,0,0,0
1CRMHMU44,9,5,11,12,17
1FNKCC02,4,0,0,0,0
1FNPOR01,8,7,10,3,6
1FNRBL28,3,4,6,5,0
1FNRAE01,9,1,1,0,6
1FNRBL41,3,6,2,1,5
1FNBIK14,5,0,3,3,3
1RDDAZM01,13,10,18,7,3
1CRRJJH11,5,7,3,4,6
1FDBIK33,7,6,2,6,2
1RDDMUM80,3,1,2,3,4
1FNAJM79,6,4,5,2,1
1CRHUPKA05,1,9,8,4,10
1FNFZB16,11,11,4,10,14
1FDBOM107,7,18,12,7,11
1CRGJAH20,9,7,13,4,11
1FNALD32,9,7,6,1,1
1CRRJBP03,8,6,5,8,11
1CRRJNG02,7,3,7,11,4
1FNBOM72,20,15,12,3,7
1FNRGH02,4,5,1,2,3
1CRRJKO05,8,6,4,6,7
1FDMEH04,7,0,0,0,0
1FNHAO05,8,16,10,8,9
1FNPTP19,13,4,0,5,5
1CRHUPKA06,6,4,14,2,6
1FNDUN03,8,7,3,4,18
1FNKOT44,4,3,4,3,3
1FNBAL03,15,6,9,18,8
1FNAJM42,4,3,8,4,0
1FNKAN68,12,4,2,6,7
1RDWBOM30,5,3,5,5,4
1FNKOL246,3,2,2,1,2
1FNKOL133,4,3,4,4,2
1FNSUL09,7,1,9,3,14
1CRMHMU15,8,12,10,16,1
1FNRBL16,6,10,2,3,1
1FDJLR07,9,1,3,5,4
1FDPSS07,6,4,9,3,11
1FNKOL129,2,9,8,2,0
1RDNBOM11,3,0,1,0,0
1FDAJM49,9,7,9,11,6
1CRRJBP04,3,6,5,2,14
1RDNGHT02,3,3,7,6,2
1FNKAN38,10,2,10,3,3
1RDDMUM89,12,16,8,13,10
1CRWBHR501,9,14,12,2,5
1FDKOT31,5,0,0,0,0
1FNMEH43,3,3,3,6,0
2CRMHMU515,5,14,16,9,12
1FNKAN69,7,7,1,2,7
1FDWTP002,2,3,7,8,2
1RDWPTP05,8,15,8,13,14
1FWALD133,6,0,1,0,5
1RDDLUC25,1,4,11,4,4
1FNKOL217,3,7,4,7,3
1FDKAN151,16,6,6,3,4
1FNSOU03,5,1,3,4,2
1FDBDN21,10,7,11,10,3
1FDKOL128,6,8,4,1,2
1FNABN35,6,6,5,4,9
1RDWPTP06,6,3,2,2,5
1CRRJUD05,2,6,14,6,6
1FNKHD15,4,4,2,2,4
1CRUPVA05,4,5,7,14,20
1RDNSHL01,3,0,0,0,1
1FNKOT15,6,9,9,6,6
1FNJAI151,3,2,2,2,4
1FNRAJ39,3,0,1,2,1
1FNALD30,6,10,3,6,6
1RDWAHM54,2,2,1,0,4
1FDBOM260,2,0,0,0,0
1FNBDN03,6,1,4,5,2
1FDKRI19,7,0,0,0,0
1FNJAI150,7,3,1,2,8
1FNSBK08,9,5,8,6,5
1CRMHMU78,6,0,5,5,5
1FNAMT12,6,6,5,5,5
1FDKUT14,20,0,3,0,1
1FDBOM201,11,0,0,0,0
1CRMHMU25,3,4,4,3,6
1FDBOM391,8,16,2,5,3
1CRRJJP11,7,9,11,18,14
