,Month 1,Month 2,Month 3,Month 4,Month 5
1FNCHU12,2,3,1,0,2
1FNKHD20,17,10,5,1,1
1FNKRI07,5,2,1,7,8
1FNJAI65,5,0,2,2,2
1RDNASA01,1,1,3,10,5
1CRWBBW02,7,5,8,3,8
1CRMHMU28,9,4,8,6,12
1FNBRM01,14,6,5,3,3
1FNKOT43,15,1,3,4,3
1RDWFZB11,6,8,5,3,3
1FDBOM358,6,7,5,8,8
1FNAMR06,1,0,1,0,1
1FNVAR53,8,14,4,1,0
1FDBKU04,4,10,13,11,9
1FNBBN06,7,12,19,3,10
1FDJAI76,3,0,8,5,4
1FNAMR09,3,1,0,2,2
1CRGJKH05,3,1,2,2,3
1FNAMT10,2,5,0,3,3
1FWJMG43,5,2,1,1,0
1FNALD69,1,6,11,7,8
1DBA14052,5,7,1,8,7
1FNMEH53,3,2,2,3,2
1FNBND15,3,15,18,5,6
1FNKHD03,2,1,5,3,5
1FDBOM348,9,5,1,3,7
1FNLUC106,8,2,2,0,0
1FDBOM414,6,13,9,4,9
1FNBHR03,7,9,1,4,3
1CRRJAJ06,1,4,4,5,4
1RDNKOL48,4,8,2,0,0
1CRGJAH13,3,8,3,5,10
1FDBOM282,1,4,4,0,0
1FNKCC21,2,8,11,12,6
1RDWALD23,5,6,7,9,9
1FNKOL229,3,3,0,1,2
1FNHOG02,4,1,0,2,0
2CRWBKL06,5,7,18,11,6
1RDNKOL16,5,4,4,7,4
1FNALD68,9,9,0,8,3
1FNKOT19,7,2,6,1,9
1FNKAN45,10,2,1,5,7
1RDWALD17,4,7,6,5,7
1RDNAHM09,9,0,1,0,1
1RDWCND01,4,4,3,2,3
1FDTNK23,4,4,7,2,5
1FNUDP28,1,6,26,4,13
1FDKAN173,3,9,6,2,0
1FNBBM03,10,4,2,1,0
1FNUTT01,3,12,2,0,4
1FDJAI132,12,0,6,2,10
1FNJDP64,3,2,2,6,2
1FNALD56,2,0,3,21,7
1FNAHM125,2,0,2,1,5
1CRGJBV03,3,0,2,3,2
1CRHUPKA08,2,3,8,2,3
1FNJAI110,3,0,0,0,0
1FNTNK11,4,12,8,13,7
1RDDMUM73,6,11,19,20,11
1FNKHD19,7,0,3,8,1
1FDKAN167,12,10,8,8,15
1FNAMT17,8,12,3,4,1
1FNALD77,8,9,1,1,1
1CRHGJAH03,23,8,5,8,9
1FNPTP48,19,4,0,0,0
1FNAMT20,10,23,2,2,7
1FNSUL03,2,3,9,12,8
1FNJDP17,3,9,4,1,2
1RDNLUC35,1,2,12,6,2
1RDNAHM38,8,0,0,0,0
1RDNVAR19,2,4,3,0,10
1CRUPKN04,5,2,3,2,12
1FNHOG05,6,10,5,2,0
1RDWLUC48,6,4,0,0,0
1FNJNP10,6,8,7,13,6
1FNRAJ16,3,1,2,3,6
1FNBRM09,7,7,8,3,1
1CRRJAJ07,1,7,6,5,9
1FNBHL14,2,2,1,10,1
1FNBHL21,8,4,6,15,7
1FNFTP32,5,4,8,5,4
1FNJAI63,7,16,3,2,4
1FDKRI16,4,9,5,5,4
1RDDLUC14,7,8,7,10,5
1RDDMUM31,5,5,5,7,3
1FWTNA01,1,12,5,6,5
1FNMEH21,14,1,3,4,2
1CRGJMS02,6,5,2,8,4
1RDDKAN06,4,6,3,2,2
1FNKCC10,3,1,0,1,0
1CRGJBK02,16,0,0,0,0
1FNRBL24,5,3,11,6,8
1CRUPKN02,12,14,15,20,11
1RDNAJR01,5,0,2,0,3
2CRRJBP01,3,3,8,2,8
1FDBOM415,6,0,0,0,0
1FNALD129,8,10,16,12,9
1FNLUC77,3,5,3,1,0
1CRGJMS04,1,2,5,7,11
1FDALW20,6,1,0,3,4
1FNSKN01,9,10,11,8,8
1FNANA57,6,4,0,3,4
1FNSUL37,16,5,16,11,9
1RDDMUM12,2,7,7,4,9
1FNTNK16,5,7,19,6,34
1FNVAR52,14,11,5,5,5
1CRRJPG01,1,2,10,3,18
1FNJLN04,7,3,3,2,7
1RDNKOL14,3,5,7,2,2
1FNAZM11,5,3,12,1,0
1FNKRI08,5,7,3,2,3
1FDBOM306,9,5,5,4,2
1FNKAN101,7,9,0,12,0
1FNALD111,2,6,8,2,1
1CRMHTH08,10,10,9,8,16
1CRRJBU04,3,3,5,3,1
1CRRJJO07,5,16,10,17,26
1RDDKAN09,4,8,6,5,5
1FNBND12,4,1,6,4,5
1FNFZB31,1,1,1,5,5
1RDNVAR14,10,9,11,2,6
1FNMRD03,4,0,2,6,1
1RDNAHM92,5,3,1,4,2
1CRHUPLU11,3,14,11,8,18
2CRWBKL16,7,2,3,5,2
1CRHUPAL08,6,12,22,18,6
1CRHGJME02,6,4,4,4,4
1CRRJBL05,5,6,3,5,0
1CRHUPVA11,5,1,1,5,17
1FDPSS11,10,13,9,4,1
1FNALD35,3,0,12,27,5
1FDBOM276,18,11,12,17,18
1FNHAO06,6,11,7,1,0
1RDDMUM17,3,3,11,8,13
1FNBBN02,1,5,1,6,2
1FNVAR77,1,4,4,2,1
1FNJMG12,6,3,5,2,0
1RDWHOW01,9,8,8,4,9
1RDNJAI19,7,4,2,2,6
1CRHUPKA04,4,2,3,3,16
1CRHUPAL05,5,3,6,1,4
1CRGJRJ11,2,2,2,2,4
1CRHRJUD04,2,1,5,1,9
1FNSUL23,4,2,15,5,7
1FNKOL158,3,10,10,9,5
1RDDPUN21,7,6,19,9,12
1FNKSH06,3,4,0,3,2
1CRGJAH48,6,2,5,10,9
1RDNAHM17,3,3,5,0,0
1CRRJSK02,16,26,36,9,23
1FNJDP34,4,3,0,2,3
1RDNKAN15,4,1,2,1,0
1FNSUL11,2,0,5,2,8
1RDDVAR16,8,12,0,10,8
1CRGJKH04,3,10,1,19,25
1FNJAI136,12,3,0,0,0
1FNAJM62,6,11,1,0,0
1FNBHL13,4,3,3,0,0
1FDTRP02,6,1,2,3,0
1FNAHM148,13,7,9,1,1
1FNCHT23,4,0,0,0,5
1CRHUPAL09,5,2,2,1,2
1FNANA40,5,5,4,13,0
1FDNDA04,8,11,3,8,12
1FNFTP06,5,9,7,5,12
1RDNKAN20,3,6,0,0,0
1CRMHMU27,6,6,2,14,5
1RDDLUC09,12,12,12,5,0
1FWALD132,1,3,1,0,1
1FDBOM214,3,8,4,3,3
1FDBBM02,1,7,4,0,0
1FNJDP23,5,6,4,11,5
1FNRBL19,4,0,2,0,0
1RDNALD10,11,8,7,9,10
1RDWJNP03,2,1,17,5,7
1FNUDP34,5,1,10,0,2
1FNSUL07,10,2,2,3,8
1FNCHT11,2,2,11,11,13
1FNBHL18,4,2,2,6,1
1RDNAHM18,4,1,4,3,7
1FNMRD10,3,7,1,0,5
1FNANA20,8,6,3,7,6
1RDNJAI17,1,0,0,6,1
1CRUPLK05,5,13,5,5,7
1FDKAN158,7,8,12,14,2
1FNPGS06,3,0,2,7,1
1FNAZM07,7,3,0,6,4
1RDWJAI42,5,3,8,22,7
1FNBST06,9,9,5,8,3
1FDBOM361,4,2,9,8,6
1FDBOM259,4,0,0,0,0
1FNSBK13,4,0,0,3,6
1CRRJJW01,5,0,0,4,3
1FNBOM91,8,4,2,5,5
1RDNAJM05,9,6,7,10,2
1RDDHMP01,9,0,3,6,11
1FNJDP33,3,1,0,1,1
1RDDFZB02,14,12,11,10,10
1FNKSH07,1,6,7,8,13
1FNTNK14,4,12,1,2,1
1FDBND18,4,4,0,5,2
1FNDUN15,5,0,1,3,2
1FNBIK26,6,2,4,0,2
1FNHAN03,1,1,1,2,3
1FNCHU15,6,7,5,7,7
1RDWKOL66,4,5,2,1,2
1RDNRAJ07,11,1,9,8,1
1RDDMUM41,3,4,8,4,4
1FNLUC60,5,4,15,7,6
1FDBOM349,8,7,13,8,7
1FNBIK06,4,1,0,2,3
1FDBOT01,2,5,1,0,1
1FDBOM120,13,14,7,9,8
1FNTNK08,8,3,1,7,4
1FNKOL200,3,3,3,3,8
1RDNMEH02,4,1,0,2,5
1RDNAHM59,10,1,1,0,5
1FNKOL75,2,17,2,3,3
1FNPTN10,11,0,0,2,3
1FDKOT28,11,6,5,4,2
1RDNJAI06,7,0,1,5,5
1CRHRJAJ01,5,6,8,8,11
1FNHAN01,2,7,6,3,4
1FNBNW14,8,2,4,2,1
1FNHOG04,2,0,2,0,1
1FDBNG02,9,11,0,2,2
1FNJHU01,7,0,2,2,1
1CRGJMS03,5,4,5,9,8
1RDNAHM07,5,2,0,0,1
1CRMHMU506,7,9,20,9,7
1FNBAN02,11,3,7,3,2
1RDNAJM01,2,2,4,8,4
1CRMHTH05,4,3,5,21,13
1FNBAN05,5,1,0,5,11
1CRGJAM01,3,1,0,6,10
1CRMHMU02,3,3,6,9,5
1FNKCC08,4,7,3,0,3
1FNALD120,6,3,2,2,1
1FNAHM82,6,7,2,3,2
1CRGJRJ08,3,3,4,4,9
1RDDMUM51,7,2,0,0,0
1FNKHD40,2,3,2,4,2
1CRMHMU31,24,11,2,7,20
1FDRGD40,8,5,8,7,3
1FNBOM86,5,0,0,0,0
1FNAJM74,7,0,1,0,5
1FNGDH12,3,0,3,2,7
1FDJAI74,7,4,3,6,4
1FDBOM115,1,4,9,1,0
1RDWPTP04,9,16,19,15,13
1FNFTP09,5,9,15,10,12
1RDNGZP03,4,5,6,3,0
1FDBOM03,1,0,0,0,0
1FDBHT12,2,5,1,2,4
1FNPTN18,4,3,2,3,5
1RDWBOM54,1,3,0,1,3
1FDRGH28,4,3,5,7,2
1FNJPG03,6,3,0,2,0
1RDNAHM04,7,2,8,3,7
1FDAHM172,7,10,12,3,9
1FNJAI51,10,5,2,1,1
1FDBOM179,6,7,1,9,5
1FNKMR09,1,0,0,0,1
1FDUDP46,3,3,3,4,3
1FNKHD44,2,4,1,4,4
1FNMRD13,2,1,2,0,0
1CRUPLK11,7,2,6,2,7
1CRMHMU41,7,7,13,12,11
1RDWVAR30,7,11,15,17,5
1FDBOM191,4,0,2,5,9
1RDNNAD02,13,9,6,3,0
1FNANA69,7,5,5,6,4
1RDWSTP02,2,10,14,10,10
1FDBOM151,8,8,2,2,19
1CRRJCH02,5,4,3,8,15
1FNABN43,9,12,6,7,6
1FNGZP07,4,8,9,2,7
1FNBAL06,12,5,8,4,4
1FNMRD08,1,0,4,2,2
1FNCSM05,1,3,2,18,7
1RDDMUM34,2,2,3,10,3
1CRUPVA06,7,7,10,5,14
1FNJLO06,4,10,1,8,10
1FNDUN08,4,0,3,8,1
1FDALW11,4,3,1,5,3
1FNBNW26,5,11,4,5,8
1FNBIK12,5,2,3,0,2
1RDDMUM81,4,0,0,0,0
1FNKCC01,1,0,0,0,1
2CRGJKH11,5,2,3,2,5
1FNJAI48,7,4,3,0,0
1FDBOM240,11,15,15,8,2
1FNBNW07,6,8,8,22,4
1CRHRJAJ02,8,6,5,4,5
1RDNJAI11,5,8,3,0,5
1FDSIK19,14,1,8,5,14
1FNTNK15,2,9,8,9,20
1CRUPAB02,8,9,9,8,26
1CRUPKN09,4,3,7,6,9
1CRMHTH20,6,0,5,2,5
1RDWLUC43,3,5,9,4,6
1FDCHT18,5,0,0,0,1
1FNKOL76,6,1,7,4,4
1RDDMUM66,5,9,8,2,1
1FDKOL182,1,5,2,5,11
1FNJDP66,5,11,5,1,6
1FDUDP22,1,8,3,2,3
1CRRJAL03,4,5,6,7,7
1FDAHM176,3,7,8,3,7
1FDAHM180,4,3,0,4,15
1CRMHMU505,5,20,12,11,15
1FDJAI125,6,8,3,7,0
1RDNKOL45,10,14,4,13,11
1FNVAR49,2,0,2,9,2
1FNAHM119,8,5,2,3,2
1FDBOM338,6,2,3,7,2
1FNHAO02,7,17,9,8,9
1RDNUDP10,5,3,1,8,8
1FDBOM216,6,7,8,3,1
1CRRJUD01,4,6,10,14,10
1FDKOL187,9,2,1,2,8
1FNKOL108,3,11,2,4,0
1FNKOL223,5,4,4,3,2
1FDBOM254,5,6,6,0,0
1CRMHMU35,4,1,3,8,5
1FNVAR81,2,7,4,6,5
1FDAJM31,4,3,3,5,2
1RDWUDP14,6,2,4,1,2
1FNAJM38,3,0,7,4,9
1RDWBDN02,2,3,3,1,3
1RDDAHM86,4,3,8,8,4
1CRUPKN11,2,4,0,8,9
1FNUDP37,4,4,7,4,7
1FDSNP02,7,11,5,4,3
1FDJMG34,1,3,3,0,0
1CRHUPFZ01,5,3,2,4,1
1FNRBL45,6,1,6,0,4
1FDBOM390,6,2,6,3,5
1FDCHT19,3,5,4,1,1
1RDNKOL29,4,6,2,2,2
1FNKHD23,3,3,1,1,1
1FNANA67,2,7,1,3,5
1RDNMEH09,1,2,2,0,1
1FDKOL60,5,9,13,2,0
1FDAJM24,6,0,0,0,0
1FDALW10,12,5,2,4,2
1RDNGKP03,2,4,3,3,3
1RDDALD06,4,6,10,7,20
1FNPNN01,6,2,4,1,6
3CRUPGR01,9,4,11,10,10
1RDNANA05,7,1,3,3,4
1RDNAHM32,5,3,0,1,0
1FWTNA02,6,6,2,0,0
1RDNJAI24,5,17,13,1,4
2CRWBKL08,8,5,19,9,5
1CRHUPKA02,4,5,5,3,3
1FNBDN04,5,4,3,2,11
1FNCHU06,16,9,10,6,2
1FNBIK28,2,0,0,0,0
1FNGGN01,2,2,0,2,8
1FNJHU08,1,2,2,6,4
1FNKAN150,2,3,5,9,3
1FNDAU20,1,0,0,0,0
1FNKOL146,6,9,6,5,12
1FNALD113,4,10,11,18,13
1FNPGS02,6,9,11,7,8
3CRRJBK04,2,3,5,16,18
1FNABN12,10,10,0,4,6
1RDNBIK01,6,7,6,2,5
1DBA09101,6,9,4,7,5
1CRHUPLU05,3,0,5,4,1
1FNVAR60,6,5,4,2,5
1FDBOM105,3,1,4,8,1
1CRGJAH08,7,9,7,8,8
1CRGJRJ10,3,5,2,7,8
1FNKOL175,6,2,1,4,4
1FNPTP16,5,4,6,4,3
1FNALW22,8,9,0,1,5
1RDNLUC34,3,0,3,2,2
1FNKRI14,2,4,0,0,7
1RDWBBN01,4,2,3,2,1
1FNJMG38,10,5,3,4,4
1RDDALD03,3,10,7,17,14
1FNKRI03,4,2,3,0,0
1FNDEO04,3,2,8,9,11
1FNHAN16,6,0,1,1,5
1FNJUN16,3,1,0,1,0
1FNFTP40,3,14,8,1,1
1FNJMG28,2,4,1,4,2
1FDBOM181,2,2,10,3,5
1FNJAI121,11,0,0,0,0
1CRMHMU39,9,9,8,19,15
1CRRJJP13,7,0,0,0,0
1FDBOM196,6,3,2,0,6
1FNRVN04,9,0,6,1,2
1RDNRAJ01,1,1,4,3,1
1FNKOL96,4,3,11,0,3
1FNBHR05,14,13,0,8,6
1FNBHR04,7,11,0,5,4
1FNSUL31,2,1,0,2,1
1FDKCC18,2,0,0,0,0
1CRGJAH05,3,2,11,16,11
1FNKOL203,2,4,3,7,7
1CRRJBP05,7,2,5,20,21
1FDSKN02,7,9,10,14,13
1DBA07881,4,1,3,1,15
1FNANA64,1,4,4,6,7
1RDWMEH14,5,16,19,23,25
1CRRJJW02,7,6,10,8,4
1FNALD66,4,2,1,0,7
1FNALD94,6,6,2,15,9
1FNANA58,6,5,0,0,0
1RDWKOL72,2,5,1,2,4
1RDNHLD01,3,0,2,4,4
1FNJAI111,4,0,0,1,3
1CRMHMU57,3,6,8,9,1
1FNFTP19,4,0,5,4,5
1FDKOL191,1,3,1,3,3
1FNSBK12,2,2,9,4,1
1FNKRI02,3,1,3,3,8
1FNJAI106,1,0,0,3,0
1FNVAR71,6,3,3,0,5
1FNRAJ64,1,1,0,0,1
1FNFTP26,4,13,5,2,0
1FWMEH51,4,0,14,0,0
1CRHUPVA08,1,3,12,12,15
1RDWLUC46,5,4,11,2,1
1FNABN28,3,1,0,7,6
1FNKSH29,5,3,3,0,1
1RDWALW05,2,3,2,1,3
1CRWBKL13,6,3,3,6,3
1FNJAI97,9,1,3,2,3
1FNBOM63,5,0,0,0,4
1FNKAN47,3,5,0,0,3
1CRGJAH16,21,16,21,21,15
1CRRJJP10,4,5,7,11,14
1CRGJSK03,4,6,7,9,8
1FNSVR01,11,12,0,5,3
1RDDMUM88,2,0,0,5,0
1RDNKOL20,8,1,2,3,3
1FNAHM138,4,0,2,0,2
1RDDMUM07,6,4,6,1,1
1FNBNK10,6,4,1,4,4
1FNMEH20,3,0,1,2,1
1FNRAJ29,2,0,0,0,2
1FNBOM81,2,7,2,0,4
1FDJLO03,5,2,0,0,0
1FNFTP20,8,0,0,4,6
1FDAZM10,5,9,3,6,2
1FNUDP56,2,4,2,1,0
1FNSAN08,1,5,1,4,1
1FNALD50,3,5,5,3,2
1RDWDUN01,2,2,2,8,11
1FNFTP22,6,5,3,2,6
1FNSBK03,3,1,3,2,3
1RDNJSL01,4,1,0,3,2
1FNPSS08,6,1,5,2,4
1CRMHMU55,2,1,2,3,13
1FNKRI12,4,3,8,15,2
1RDWCSM01,5,4,0,4,0
1RDNJMG08,1,0,2,5,2
1FNUDP60,1,2,3,1,2
1FNAHM02,2,3,0,0,0
1RDNNAD01,1,8,1,0,7
1FNUDP57,4,1,3,2,2
1CRMHMU34,4,5,1,0,7
1FNFTP33,7,16,7,5,11
1RDWKAN24,11,1,6,6,10
1FNRAJ21,3,9,3,6,1
1FNPTP32,5,1,3,1,4
1FDKOL141,4,6,4,2,5
2CRRJDP02,2,3,3,12,14
1FNBNW17,3,13,6,13,24
1FNJDP55,1,0,4,2,3
1FNAHM154,4,3,9,5,3
1FNKOL81,7,0,0,1,4
1FNMEH40,1,0,0,0,0
1CRUPLK503,7,11,9,9,20
1FNAMT07,11,4,3,4,8
1RDWUDP13,6,6,4,5,9
1FNKOL211,2,0,0,0,0
1FNTNK05,2,7,3,0,0
1FNSUL36,1,2,3,0,3
1CRGJAM02,3,6,10,7,11
1FDKAN170,3,4,1,1,8
1FNALD74,3,4,3,2,2
1FNMRD11,3,1,3,0,1
1CRHGJAH04,3,3,5,5,8
1FNLUC114,4,9,4,9,3
1FNBHT17,1,7,0,6,6
1FNUNO09,4,5,7,1,5
1CRUPKN16,6,3,0,6,17
1FNGZP04,7,6,13,10,7
1FNVAR54,4,1,1,3,3
1FNKAN62,2,1,1,1,4
1FDBOM152,3,6,5,6,4
1FNFZB33,9,5,1,1,0
1RDDAHM39,2,0,6,5,4
1FDBOM401,3,13,13,2,1
1CRMHMU510,3,6,5,3,7
1CRMHTH38,3,5,2,3,4
1FNLUC69,2,4,1,1,1
1FNKSH08,3,13,12,6,1
1FNDIM04,3,2,0,0,0
1FNSIK05,4,4,3,7,11
1FNKOL109,2,4,1,2,1
1RDWABN04,3,8,13,9,16
1RDNTRP01,5,0,3,2,2
1FNBDN28,4,3,3,0,3
1FNBST03,5,6,5,6,11
1FDJAI135,5,5,9,9,6
1FDBOM410,4,15,15,4,2
1FNJLR09,6,0,2,3,1
1FNKOL95,3,1,0,0,3
1FDKAN166,3,5,7,5,9
1CRRJDA04,3,2,7,8,7
1RDDMUM22,5,4,9,7,12
1FNALD29,3,12,5,6,13
1FNLUC82,5,2,3,6,7
1FNSBK05,9,0,0,0,0
1FNAMT09,6,9,2,7,1
1FNMDP06,3,16,10,1,1
1FNKAN133,4,3,4,4,8
1FWAHM196,9,2,0,0,1
1FNVAR35,3,2,2,1,0
1FNGKP06,2,1,8,9,15
1RDWKAN28,12,16,11,17,13
1CRGJJM05,10,7,1,0,0
1FNVAR15,7,6,7,1,4
1FNDUN19,10,4,7,1,3
1FNRBL12,5,3,2,5,11
1FNKOL214,3,4,4,6,3
1FNKAN105,3,1,0,2,0
1CRHUPKA07,8,8,10,1,8
1RDDMUM09,2,2,4,13,5
1FNKRI16,3,5,8,3,7
1FDBOM106,15,10,13,19,20
1FNFTP38,1,1,4,7,2
1RDDVAR07,5,11,21,0,3
1FNSBK11,1,1,0,2,3
1FNAHM118,7,3,0,0,0
1FNRAJ69,1,1,0,0,0
1RDNBEH01,4,5,4,4,13
3CRRJCU06,2,3,5,19,15
1FNKAN32,5,7,4,1,5
1FNJLR08,4,3,1,7,3
1CRGJAH25,8,9,20,26,12
1FNMIR08,1,2,2,7,0
1CRMHMU58,5,6,4,2,15
1RDDJAI03,7,6,4,4,3
1FNJAI114,2,5,6,1,1
1FWTNA04,3,8,0,0,0
1RDNKOL19,1,4,5,0,1
1FNBHR08,4,5,4,4,3
1RDNVMG01,8,16,2,5,2
1FNSBK18,2,2,0,2,6
1FDBIK38,2,3,1,5,8
3CRRJJH07,5,9,5,6,10
1FDBOM239,4,0,0,0,0
1FNALD76,3,3,4,6,2
1FNMEH36,9,7,3,2,1
1DBA03311,7,6,8,7,8
1CRRJJH12,6,3,14,8,21
1CRWBKL18,2,6,3,7,11
1CRGJAN02,4,7,13,9,7
1DBA03051,1,2,0,2,7
1VD704901,6,10,5,7,7
1FNBHL28,2,1,1,0,0
1FNKOT20,7,2,1,0,0
1FDBOM277,10,3,4,7,11
1FNVAR59,2,4,9,6,3
2CRWBKL09,8,4,10,4,15
1FDAHM175,4,2,5,5,4
1FDJLR03,2,5,5,4,7
1FNAHM66,2,0,0,0,0
1CRHUPLU07,3,5,3,1,4
1FNBIK52,3,5,0,1,2
1FNRVN06,10,6,8,2,8
1FDKUT12,4,8,6,3,5
1CRGJSN01,6,5,7,7,3
1FNMRD18,2,6,3,1,6
1CRHRJBH02,6,4,2,4,0
1FDJDP22,17,12,6,8,4
1FDAJM43,3,1,9,10,15
1FNAMT30,1,1,4,4,3
1FNVAR93,4,5,1,1,4
1FDRGH14,13,17,9,9,9
1CRWBKL03,9,8,12,9,7
1RDDMUM76,4,4,1,1,0
1FNAJM69,2,2,4,1,1
1CRMHTH35,5,3,2,4,1
1CRGJAH07,3,9,20,19,12
1FDBOM112,8,4,0,0,0
1RDDKAN02,5,13,3,2,14
1FNUDP20,3,1,2,0,1
1FNKAN61,5,4,8,6,1
1CRGJMS01,8,7,7,14,15
1CRRJJH06,1,0,2,2,2
1RDNKOL56,2,7,2,2,6
1RDDVAR11,13,18,28,18,17
1CRHRJBH01,2,5,5,2,5
1FNSUL21,3,5,8,4,1
1FNSUL46,5,0,0,0,0
1FNRVN05,7,2,4,15,3
1RDWALD16,6,10,2,7,3
1FNKHD49,5,2,0,3,1
1CRHRJKO04,5,5,2,1,5
1FNUDP53,1,2,0,0,1
1FDRAJ67,1,0,0,2,1
1FNBHR02,6,13,2,4,7
2CRMHMU82,1,2,2,3,3
1FNDUN13,5,8,9,2,8
1RDNALD08,2,1,2,4,0
1FNJAI44,2,3,4,6,0
1FDBOM247,2,2,0,0,0
1RDWJAI37,9,12,0,1,2
1FDBOM258,5,0,0,0,0
1CRMHTH23,8,21,5,7,8
1RDDMUM01,2,4,10,4,12
1RDWALD19,4,5,6,7,8
1FNABN37,2,2,0,4,6
1CRHUPLU06,2,1,5,8,3
1CRHRJKO01,1,3,3,1,3
1CRMHMU11,2,1,1,1,1
1RDNPAL01,2,0,10,12,8
1FNSTP05,6,8,16,10,4
1FNKHD48,6,4,5,6,3
1CRGJGN02,3,5,4,4,7
1FDKOT25,5,11,6,0,0
1FNBDN05,2,1,0,1,4
1CRGJKA07,4,8,6,17,3
1FNGKP09,7,2,0,2,0
1FNALD131,13,11,11,10,6
1FNALD85,2,6,2,6,3
1RDNAHM19,6,2,3,2,1
1FNAHM216,2,2,2,5,5
1RDNJAI10,4,2,3,10,4
1FDAJM26,8,5,3,10,16
1RDNKOL10,9,5,3,3,2
1CRRJBP02,3,1,0,5,3
1FNNGU06,4,11,2,0,3
1CRRJCH01,16,8,14,10,10
1FNCHT13,4,1,0,0,8
1CRMHMU501,3,7,18,4,39
1FNALD121,7,0,2,13,13
1FDKUT21,7,0,0,0,0
1FNHAO03,2,1,0,0,2
1FNSDR17,2,2,3,3,1
1FNAJM34,2,2,3,3,5
1FNSIK12,6,4,3,6,0
1FNKHD27,2,5,6,3,1
1FDSBS02,5,8,10,2,2
1FNKAN109,9,5,7,3,6
1FNNOR03,9,8,5,1,1
1CRWBPN02,1,2,1,6,2
1RDNMHG01,2,1,2,0,1
1FDSRO02,1,1,0,0,0
1FNGND02,10,7,1,5,6
1FDBOM381,6,3,6,0,0
1FNKOL135,3,3,3,1,3
1FNKOL201,4,1,0,1,6
1RDDMUM14,2,3,0,0,0
1RDNKOL12,6,2,8,9,11
1FDBOM113,3,2,3,4,4
1FNHAO08,4,6,3,2,2
1FNPTP47,3,6,1,5,2
1RDDMUM10,8,9,13,6,2
1CRHGJME01,11,7,15,20,26
1FNVAR78,5,7,1,0,1
1RDWBNS01,2,6,5,13,7
1FWKOL235,6,4,14,8,28
1FDKOL125,7,5,1,0,1
1FNKOL210,4,1,0,0,1
1FNKOL83,8,6,4,2,0
1FNJAI52,7,8,8,9,5
1FNBOM77,2,0,4,2,1
1RDWBOM31,3,6,0,9,3
