,Month 1,Month 2,Month 3,Month 4,Month 5
1CRMHMU54,3,5,14,3,3
1FDBOM392,5,1,3,0,0
1RDNMUM44,3,1,8,1,2
1FNMRD04,6,3,3,5,4
1CRWBKL11,1,4,6,6,3
1FNDAU03,2,1,2,5,1
1FNSOU02,3,0,8,4,1
1FNKHD60,2,3,2,1,0
1FDBDN19,5,4,2,3,0
1FNKMR06,10,3,6,1,3
1CRRJJH13,6,3,2,26,23
1FNLUC118,5,5,3,4,4
1FNALD95,3,6,2,2,2
1RDWLUC45,6,11,17,11,10
1FWBSK05,7,5,8,0,4
1RNNJDP01,3,10,5,5,9
1CRRJCU05,2,3,5,12,11
1FNLUC101,10,7,9,16,17
1CRMHMU12,6,15,23,15,14
1FNVAR84,3,1,0,0,1
1FNSIK15,2,0,0,0,0
1FNJAI91,6,5,8,7,11
1RDDMUM37,3,0,10,6,11
1FNALD126,1,2,0,3,20
1FDKOL186,2,3,6,2,5
1FNBRF03,7,9,0,1,0
1FDBOM204,8,2,2,12,2
1RDNKOL18,2,0,4,9,4
1FNMRD16,5,10,0,1,2
1FNALD72,1,4,7,3,0
1FNKOL115,3,3,1,1,1
1FNRBL20,7,17,7,8,10
1FDBOM212,5,3,0,5,7
1FNALD116,4,1,6,26,18
1RDNALW03,4,7,0,3,3
1FNSBK16,4,1,3,2,3
1RDNBOM08,2,0,2,1,0
1CRRJPA05,6,9,8,7,7
1FDKOL122,3,1,6,0,3
1FNSIK07,2,3,1,2,1
1CRMHMU20,5,8,9,22,30
1RDNTZP01,3,3,1,1,0
1FNRBL13,5,4,2,8,11
1FNBHP03,2,5,0,5,4
1FNVAR90,1,2,4,3,1
1FNVAR41,5,3,8,3,5
1CRGJKH08,4,4,2,7,3
1FDGGN14,2,0,4,2,4
1FNAHM71,4,2,3,1,8
1RDNJHT01,6,0,0,1,0
1FNGKP15,10,1,0,4,1
1RDDKAN03,3,6,4,7,5
1FNBOM88,2,5,4,3,4
1CRMHMU76,3,2,5,4,6
1FNKAN74,19,11,3,3,6
1RDWMEH15,3,7,5,4,1
1RDNMEH08,2,0,1,1,2
1FNJHT02,8,7,0,0,1
1FNKOT52,2,0,1,4,3
1FDKOL173,8,5,8,4,0
1FWKOL230,2,6,0,8,5
1FNBNW19,3,4,0,0,2
1RDWBBM01,4,5,4,3,2
1FNKAN179,5,0,6,5,33
1FDKAN169,9,6,3,7,3
1FDCHU19,1,8,2,0,0
1FNALD75,6,6,0,4,0
1FNBHT06,3,3,5,7,4
1CRRJRS01,5,9,14,11,34
1FNJAI55,5,1,7,5,5
1RDWJAI36,1,2,6,8,6
1FNKOT45,2,3,7,5,1
1FNALD59,5,7,3,3,7
1FDBDN20,2,6,4,4,3
1FNKAN55,6,13,5,3,4
1FNJDP71,7,1,0,1,0
1FNBHR09,1,4,3,4,4
1FNPTP43,1,5,1,8,6
1CRUPVA501,4,12,11,6,8
1CRHUPVA01,1,4,1,0,1
1FNBBN09,2,1,0,4,0
1FNSUL49,5,0,6,1,3
1CRRJAJ08,5,4,3,19,21
1FNCSM04,5,1,0,2,1
1RDDMUM27,3,1,5,1,3
1FDBOM419,3,6,1,0,2
3CRRJHG03,9,8,6,4,4
1FNJMG29,4,7,0,2,2
1FDKOT18,2,1,1,1,3
1FNJMG19,5,0,7,0,3
1FNKOL245,3,2,5,1,18
1RDNJMG09,2,1,1,0,3
1FNJLR12,4,0,0,4,0
1FNBOM80,2,6,3,5,2
1FNAHM129,3,3,5,4,0
1FNAHM163,4,1,2,2,5
1FDESK02,9,15,19,8,6
1FNKHD10,1,5,0,0,0
1FNKAN51,2,9,4,1,3
1FDBOM231,6,0,0,0,0
1FNBHL20,2,1,3,0,1
1FNCHT10,2,1,0,0,1
1FNMEH41,1,1,2,1,0
1FNAJM81,1,3,3,0,5
1FNBOM117,10,0,7,6,12
1FDALW08,2,3,2,3,7
1CRRJJS01,12,4,12,18,13
1FDKOL178,1,3,2,0,0
1FNFTP41,3,8,6,5,2
1FNKAN137,5,15,3,1,4
1FNSUL41,2,5,3,1,2
1CRGJAN10,1,1,2,3,1
1CRMHTH25,3,8,5,11,3
1CRRJJP01,8,12,21,24,10
1FNKHD41,5,2,1,2,2
1FNALD57,2,2,1,3,2
1CRRJBK501,6,10,6,5,9
1RDNKOL06,1,2,1,4,1
1FNSUL15,5,8,10,7,5
1RDNBOM06,2,0,1,5,1
1FNDUN09,4,7,5,0,0
1FNKAM01,4,2,0,1,1
1FNMEH47,2,1,1,0,1
1FNKAN49,2,7,3,0,8
1FNBHR01,7,4,7,3,1
1FNSMD21,5,3,0,1,0
1RDWANA12,3,1,4,2,12
1FNSMD10,8,8,9,4,9
1FNAMT13,3,0,2,1,2
1VW732201,1,0,3,6,1
1FNRBL35,2,11,6,1,5
1FNHAN02,6,9,7,9,3
1RDNKOL37,1,3,3,1,0
1FNHAN07,1,3,1,0,7
1RDWRVN02,8,14,9,0,7
1FNKOL156,3,1,2,2,0
1FNJDP21,5,1,3,0,1
1FNKCC07,3,0,1,0,0
1FNALD133,5,6,3,1,0
1fnkot57,8,3,3,2,6
1RDDMUM18,2,0,0,0,0
1FNSUL17,4,1,0,0,2
1RDDMUM30,2,1,0,4,1
1FDKOL190,6,4,7,7,5
1FDBOM168,2,3,1,0,0
1FNJAI104,2,0,5,5,1
1FNABN29,1,12,8,0,0
1RDNKOL21,5,0,4,3,7
1FNKAN93,4,1,5,10,3
1FNKAN125,4,11,7,7,4
1FNJDP61,2,2,4,2,2
1FNALD89,3,7,13,4,5
1FDBDN08,3,6,11,2,0
1FNRBL23,1,7,2,1,1
1FNKAN146,16,1,5,1,11
1CRUPFP02,6,1,2,4,8
1FNAHM67,20,9,2,2,1
1CRGJJM04,3,3,1,5,13
2CRMHMU83,4,3,5,2,4
1FNKOT40,4,9,0,0,0
1FNJDP22,6,7,2,3,4
1FNRAJ70,2,0,4,1,0
1RDWTNK02,4,4,11,7,4
1CRMHMU48,3,4,4,4,2
1FNSMD14,3,8,13,9,27
1FNUDP47,2,6,9,11,7
2CRWBKL14,2,1,5,4,1
1FNPTN16,3,2,0,1,4
1FNBHL24,1,1,5,3,3
1FNKUT03,3,2,3,2,6
1FNBOM183,3,0,0,0,0
1FDCHT16,4,1,3,4,0
1DBA09061,2,0,0,1,0
1FDHAN14,3,0,5,4,0
1FNBOM84,1,5,3,1,4
1FWKOL231,7,3,7,3,3
1RDWVAR28,6,7,13,2,3
1FNLUC98,2,2,6,13,11
1FNJAI88,2,4,5,4,2
1FNJAI119,1,0,1,4,2
1FNJAI120,2,16,8,3,3
1FDJAI128,2,0,0,0,0
1FNJAI117,5,8,8,0,1
1CRMHMU79,11,3,2,14,14
1FNAHM108,6,11,6,2,15
1FDJAI133,6,5,3,3,11
1RDDJAI25,5,1,5,7,2
1FNJAI66,1,2,0,0,1
1FNJAI90,3,2,6,5,12
1FNGDH11,4,1,5,1,0
1FNASS01,11,0,0,1,0
1RDNJAI22,2,2,5,2,8
1FNBHT16,1,0,0,0,0
1FNBND10,5,2,13,10,13
1FNSIK04,2,1,1,4,2
1FNKOL97,3,4,6,5,1
1RDNTAL01,4,10,3,5,3
1FNJAI54,2,2,4,0,9
1FNJMG15,4,7,2,2,5
1FNKOT53,5,2,1,3,3
1RDDMUM26,9,11,4,13,11
3CRUPLK15,4,0,7,3,10
1RDNLUC31,9,0,3,1,3
1FNANA03,6,3,0,0,1
1FNJMG13,6,12,1,1,5
1FNKSH24,4,2,6,2,1
1FDRGH11,5,0,0,0,0
1FNPRL02,9,6,2,10,0
1FDBHL26,4,11,3,8,4
1FDBOM203,1,1,0,1,0
1CRGJKA03,4,5,5,10,14
1FNANA22,1,3,3,3,2
1FNBHP01,5,2,3,1,1
1FNPTP17,2,4,5,6,3
1DBA03301,1,6,2,10,5
1FNMRD06,9,7,4,6,4
1FNVAR82,5,2,23,19,11
1RDDMUM29,2,2,1,13,6
1FNJAI103,1,1,3,3,1
1RDNAHM37,3,0,1,13,7
1CRRJJP28,2,7,10,10,5
1FNJAI101,3,1,2,2,1
1CRRJTK02,2,16,17,23,26
1CRRJDH01,4,2,2,7,3
1FNGGN19,1,0,5,0,0
1CRMHMU67,4,2,8,1,3
1FNBNW20,6,0,9,5,9
1FNMAU05,4,9,2,2,2
1FNSUL47,5,3,0,0,4
1FDDAR02,10,6,4,1,5
1FNMRI01,2,2,1,0,0
1FDJMG25,11,18,13,9,6
1FDHAN09,3,0,0,0,0
1FNCHU13,2,6,7,1,0
1FNRAJ25,1,1,2,1,3
1CRRJJH04,3,1,7,6,6
1CRRJCU04,1,0,6,1,5
1FNHOG16,1,2,1,4,5
1FNSBK14,5,4,3,0,0
1RDWBOM24,3,8,6,6,1
1FNBOM89,7,1,2,2,3
1RDWGHT03,3,6,1,7,3
1CRMHMU05,8,20,19,13,14
1RDWVAR32,7,4,1,5,1
1FNKCC23,3,0,0,0,2
1FDTNK19,2,0,0,0,0
1FNDUN21,5,3,0,3,5
1FDKAN154,6,16,12,6,20
1FNKAN95,5,8,3,6,1
1CRRJBM04,4,5,2,10,12
1FNPTP44,9,1,6,10,4
1RDNBOM01,5,0,0,0,1
1FNSBK19,3,0,0,2,4
1FNSIK08,14,8,4,5,8
1FDBOM160,5,7,2,0,0
3CRRJBM03,7,7,5,8,12
1FNRAJ15,2,1,0,0,2
1FDBHL39,3,7,2,0,0
1FDBOM156,1,0,0,6,14
1FDBOM352,5,6,1,7,12
1FNGGN10,3,1,3,1,6
1FNBHL19,2,8,3,4,5
1FNCHU09,1,3,1,1,0
1FNUDP38,2,1,1,1,4
1CRRJJP20,5,8,7,11,14
1RDWJAI31,14,14,6,4,4
1FDGGN15,2,2,1,9,5
1RDDKOL49,1,4,8,2,1
1FDBKU03,2,4,0,0,7
1FNAMT36,5,7,8,10,8
1FNBRR03,3,4,7,3,1
1FNRBL29,2,15,17,0,4
1FNUDP52,1,2,4,4,0
1CRGJAN14,1,1,1,1,13
1FNLUC115,1,2,0,7,0
1FDBNK12,4,6,2,0,2
1FNBIK51,3,1,0,4,4
1RDNDWA01,2,2,3,5,2
1CRRJAL05,3,1,0,7,5
1CRGJAH21,11,7,9,9,5
1CRHRJUD03,4,2,5,3,5
1FNRSM06,2,2,6,10,5
1CRGJAH33,2,5,2,1,14
1FNJDP39,2,3,5,8,3
1FNLUC89,3,4,4,1,5
1CRRJBK01,12,21,13,9,15
1FNBNK03,7,4,1,4,8
1FNKOK01,10,2,1,0,0
1FNDUN05,11,9,3,4,8
1FNFZB34,4,2,0,1,5
1FNJDP20,5,3,2,5,2
1RDNJAI07,3,7,1,0,2
1FNDAU17,5,9,8,5,15
1FDBOM222,6,3,16,11,13
1RDNBOM07,4,1,0,0,0
1CRRJBL02,5,4,3,6,20
1FDDUN24,2,6,6,7,7
1FNBOM161,3,7,6,1,0
1FNUDP21,2,2,5,6,1
1CRRJJP02,10,9,14,7,22
1CRGJBV02,3,3,4,6,3
1FDAMR13,8,9,7,2,1
1FNBHT14,7,4,6,8,7
1RDNJMG04,3,6,1,2,3
1RDNUDP05,3,4,2,2,2
1FDJMG32,9,6,11,5,1
1FNMEH33,2,4,2,2,2
1FNHOG15,4,10,7,2,1
1RDWKOL68,1,3,0,1,2
1CRRJJO10,5,9,12,18,30
1CRRJJP23,10,12,4,4,5
1FNUNO05,5,12,7,4,5
1CRRJBR02,7,8,3,8,4
1FNLUC83,4,1,1,2,5
1FDBOM268,2,1,4,0,6
1FNBOM79,3,4,0,2,2
1FNPTP22,1,10,4,1,15
1FNJDP68,1,5,6,10,7
1FNAMR07,5,5,1,3,3
1FNLUC72,1,4,1,1,1
1FNKAN181,3,11,4,1,0
1FNJUN20,2,3,2,0,1
1FNJDP57,2,0,2,5,5
1FNKAN119,3,7,15,11,7
1CRHMHMU05,3,5,2,15,9
1FWAJM01,2,3,5,1,1
1RDDMUM93,2,8,2,13,8
1FNRAJ50,2,2,2,2,3
1RDDLUC06,7,7,4,13,10
1FNJAI98,3,2,5,0,5
1FNCHU04,1,1,2,1,0
1FDCHT14,1,3,0,5,3
1FDKOL166,3,1,3,2,5
1CRHUPLU09,3,0,3,3,13
1FNRAJ49,1,0,3,0,4
1FNABN30,1,9,3,4,2
1FNTNK25,2,5,9,2,10
1RDWKOL62,2,7,7,3,6
1FNAJM51,3,0,0,3,4
1CRHGJAN02,4,4,7,4,4
1DBA07841,3,1,3,2,6
1FNUDP31,3,4,4,3,0
1FNSIK03,2,7,0,3,3
1FNALD109,5,4,7,7,3
1FNVAR44,3,3,5,1,3
1FNLUC86,5,2,4,1,1
1FNFTP25,9,0,2,5,9
1FNKSH28,3,6,2,0,3
1FNLUC61,2,10,15,0,1
1FNKAN118,3,5,8,4,5
1CRRJJO02,8,6,18,16,22
1FNKAN126,7,0,4,1,1
1RDNALW01,7,7,10,2,9
1FDLUC107,6,10,10,6,8
1FNJHU02,4,3,6,2,1
1CRRJSM03,3,8,8,12,7
1FNBHI05,1,3,0,0,2
1FNPSS03,6,4,2,0,1
1RDWSBS01,1,6,2,3,3
1CRRJJH01,1,1,0,2,3
1FNJAI115,9,5,3,2,5
1FNBND25,7,8,4,1,1
1FNIME01,1,5,4,2,4
1RDDMUM70,5,5,8,5,2
1FNJAI64,2,1,0,0,2
1FNBOM76,1,0,5,0,2
1CRHMHMU03,4,6,7,13,15
1FDBHL33,3,5,11,7,3
1FNGDH05,3,5,4,8,11
1FNAHM104,4,3,4,3,9
1FNKHD04,3,4,0,0,1
1FNAHM135,2,1,0,3,0
1FNAHM77,1,8,0,10,1
1FNKCC13,2,2,1,0,0
1FDPUM02,2,6,10,5,3
1FNJHU19,3,2,2,3,6
1FNKMR14,4,2,9,2,1
1RDNAHM03,4,6,5,0,2
1FNMEH48,2,2,3,0,2
1RDWCSM02,1,2,2,6,10
1FNKHD42,1,1,2,1,3
1CRRJSM02,1,2,2,8,6
1FNJLR11,5,6,3,6,7
1FNFTP45,5,4,2,0,0
1FNKUT07,1,0,2,3,0
1RDNAMR01,3,0,1,5,9
1CRRJPA04,1,2,0,2,2
1RDWPLI02,2,4,5,5,1
1FNKHD53,4,0,1,4,2
1FDKAN161,9,16,16,20,14
1FNALD64,2,2,6,2,4
1RDNAHM34,2,2,6,1,0
1RDWAHM51,6,2,7,3,0
1FNLUC100,2,1,2,4,20
1FNKAN70,1,0,4,6,2
1FNABN32,1,6,5,2,9
1FNJDP40,1,4,2,5,5
1FNKCC12,4,0,0,0,0
1FNBLR01,4,4,6,5,6
1FNRGH03,11,0,5,1,3
1FNKCC03,1,2,0,0,0
1FDBOM417,1,5,8,8,3
1FDBOM386,6,2,2,5,1
1FNRAJ02,3,0,0,0,3
1CRRJJO04,4,6,14,18,20
1RDNSNE01,4,1,0,2,0
1FNANA01,3,0,0,2,2
1FNKHD29,7,1,4,1,0
1FNAJM66,5,5,1,1,0
1FNKHD28,2,3,1,0,0
1FNKHD43,1,2,1,2,1
1FWAHM206,2,1,0,1,0
1CRGJKA05,2,1,0,0,0
1FNUDP29,3,1,6,1,0
1FNCHT06,1,0,0,3,0
1FDJDP46,5,4,3,8,8
1FNDUN04,3,2,1,7,5
1CRUPLK04,3,3,11,8,15
1FNKOL120,2,0,0,0,0
1FNGDH03,2,3,7,2,4
1FNALD33,3,10,7,2,6
1FNJAI105,6,4,2,1,4
1CRMHTH18,2,2,5,3,6
1FNDUN17,2,5,0,2,1
1FNKOL243,2,2,1,2,3
1FNBNW10,3,8,13,2,5
1FNBNK01,4,8,8,5,6
1RDDAHM46,5,0,6,7,0
1RDDALD04,2,12,10,11,11
1FNALD127,5,1,4,2,6
1FNBOM218,5,7,6,0,2
1FNNGU03,2,0,1,0,1
1RDNRAJ10,5,13,1,0,3
1FNBIK54,6,2,6,0,2
1FNDUN14,8,3,6,19,5
1FNBST02,1,2,5,4,0
1CRRJJH05,3,4,5,2,6
1FNSMD05,1,4,0,2,3
1FDBOM234,2,4,11,10,2
1FNVAR75,1,2,4,5,2
1FNBHL10,1,1,3,3,3
1FDBOM377,5,1,0,0,0
1FDBOM280,1,0,0,0,0
1RDNJAI14,4,9,1,6,6
1FNBRM13,4,7,6,5,10
1FDBOM200,1,4,0,6,5
1CRGJAN13,3,4,4,8,6
1FNGGN16,3,7,6,3,9
1FNANA04,4,0,3,4,13
1FNALD112,3,9,4,5,5
1FNBHL32,2,0,2,10,0
1FNBHL22,6,2,3,0,2
1FNSMD04,5,0,5,1,1
1CRMHTH04,3,1,12,11,11
1FNAHM120,2,2,0,0,1
1FNAMT19,2,14,2,7,0
1RDDKOT02,3,0,0,0,0
1CRGJSN04,3,3,2,8,3
1FNRAJ34,2,0,0,5,1
1CRRJJP29,3,4,3,3,4
1FDCHT15,2,10,4,3,13
1FNKCC16,2,0,0,0,0
1FNKAN67,3,1,5,6,16
1CRRJJP27,6,8,11,13,14
1RDWAHM60,4,4,6,3,2
1CRGJKA08,2,0,0,6,9
1CRGJKA06,3,11,4,7,4
1FDAJM30,2,0,10,9,5
1FNKOT39,1,5,4,3,4
1RDNJAI18,1,2,3,2,3
1FDKOL192,3,4,3,2,5
1FDKOT29,1,0,0,0,0
1FNKOL80,2,2,0,0,1
1FNKSH16,1,3,6,5,4
1FNKOL151,1,3,5,1,0
1FNKOT42,3,2,3,3,6
1FNKAN177,4,5,6,4,3
1RDWBAN01,3,0,1,2,10
1FNPTP30,2,4,7,2,5
1RDNAHM24,4,0,0,0,1
1CRMHMU61,1,4,2,1,6
1FDBOM393,5,1,2,2,2
1RDNAHM35,1,4,5,0,2
1FNFTP23,2,8,4,7,1
1FNKMR04,6,2,3,2,2
1RDWALD22,3,22,5,16,16
1RDDAJM12,1,0,0,0,0
1FNUNO07,1,4,2,1,1
1FNKCC11,2,0,3,4,3
1FDBOM246,6,0,0,0,0
1CRRJBM02,2,11,13,14,19
1CRGJAH23,6,8,4,8,5
1RDNFTP02,3,10,3,6,1
1FNRSM13,3,3,1,0,1
1FDBOM249,4,10,0,0,0
1RDWKOL61,2,7,1,8,1
1FDBOM344,3,10,5,0,0
1RDDMUM21,4,2,4,9,5
1FNBHL42,1,0,0,4,0
1FDBHL31,3,4,4,4,2
1FNJDP29,1,3,0,8,0
1RDWLUC39,1,3,12,12,15
1FNVAR36,5,8,0,13,0
1FNJSL08,7,1,1,3,5
1FNBOM93,3,3,1,2,3
1FNMIR17,8,7,2,0,0
1FNBNW01,7,4,0,1,3
1RDWJAI32,2,8,5,1,15
1FNRAJ20,4,0,0,1,1
1FNBNW22,7,2,2,2,6
1FNGDH17,2,0,0,0,2
1FNPRU01,3,12,0,4,10
1FNSDR12,4,2,1,1,2
1FNSIK17,6,8,3,5,22
1FNAHM162,1,2,1,4,5
1FNRAJ40,2,2,1,1,0
1FDKOL164,1,0,0,0,0
1FNKAN59,4,2,0,0,0
1FNKAN48,3,0,1,1,1
1FNFZB19,4,6,2,6,8
1CRRJBK03,3,1,3,5,3
3CRRJJH08,3,7,13,4,8
1FNKAN121,2,0,7,6,5
1FNAJM68,1,1,2,1,0
1CRGJRJ15,3,3,4,9,1
1FNPLI11,3,4,0,0,1
1FWKOL232,2,3,1,1,0
1CRMHTH06,1,2,6,3,0
1FNKAN87,4,2,3,0,1
1FDJDP15,2,5,14,5,9
1FNMRD01,4,7,1,0,0
1FNAHM01,4,2,3,1,3
1FNBND05,1,4,3,4,0
1RDNBOM02,1,2,1,1,1
1FDDUN28,5,12,14,14,8
1CRUPVA03,8,9,8,18,11
1RDNCHT01,1,1,3,7,19
1FNRAJ41,1,9,3,4,1
1RDNJMG07,4,1,8,16,12
1FWKOL226,2,7,0,0,0
1FNBRM11,2,1,2,2,8
1CRRJPA02,2,5,3,4,3
1FDABN42,3,9,9,6,4
1RDWVAR26,3,13,15,16,11
1FNKOT55,5,9,2,2,1
1FDBOM237,1,7,3,0,1
1FNAJM75,4,3,1,5,9
1FNKAN135,4,5,4,9,5
1CRRJAJ09,2,5,3,4,8
1CRRJJP15,5,9,4,7,2
1CRMHTH10,6,10,6,8,18
1FNVAR34,3,3,2,6,2
1FNRBL22,1,3,9,5,6
1FNVAR92,2,15,6,5,4
1FNCHT05,2,3,13,7,8
1CRMHMU19,2,3,9,4,3
1FNSOM01,3,6,2,0,1
1FNJDP18,4,0,7,3,5
1FNDUN20,4,6,7,9,18
1FNSIK09,2,1,6,3,4
1CRMHTH16,3,0,0,0,0
1FNKMR05,2,0,3,2,1
1FNABN22,2,7,4,2,2
1FNSRO07,4,6,4,3,2
1FNRSM07,3,5,9,5,9
1FNARV02,1,5,5,5,7
1RDNNDW01,4,0,2,1,5
1RDDLUC01,2,19,16,14,10
1FDBOM133,3,6,6,7,0
1FDBKU02,10,3,1,2,0
1FNLUC71,3,4,1,0,3
1RDDAHM48,1,3,13,10,3
1FDJAI127,1,0,0,0,0
1FNBIK20,1,0,0,0,0
1FNSMD12,1,0,0,1,0
1FNKOH02,1,1,1,1,0
1FNPTP36,1,2,5,2,3
1FNBHL17,2,3,0,4,1
1FNAHM103,3,2,1,0,1
1FNRAJ65,2,4,3,2,0
1FNHAI01,3,4,1,0,1
1RDWRSM01,2,6,4,0,2
1FNDAK07,5,4,2,3,6
1FNSKN04,1,5,14,7,1
1FNBIK16,3,7,3,1,2
1FNBHA07,1,0,4,0,2
1FNKSH12,2,3,8,2,10
1FDBOM354,2,7,3,3,24
1FDBOM257,3,10,10,7,6
1FNBRR09,2,8,3,7,5
1FNBRR08,1,1,1,6,4
1FNBRR01,2,2,4,0,4
1RDWBOM36,2,6,8,4,3
1FNRAJ17,2,3,5,5,3
1FNBHL04,1,4,8,13,7
1FNMEH26,1,0,2,1,2
1FNBNW08,3,6,1,2,3
1RDDLUC33,6,16,15,15,7
1CRUPKN08,5,12,23,12,11
1CRHUPAL06,5,5,12,24,16
1CRGJAH18,2,9,7,7,5
1FNLUC78,1,2,1,0,6
1FNBHL29,1,0,1,2,5
1FNFTP35,1,0,1,2,2
1RDNALD15,4,0,2,1,3
1FNBIK15,1,0,0,1,1
1FNPTP37,2,6,11,4,1
1FNBBN08,1,1,3,3,0
1FNLUC81,5,3,4,0,1
1FWSDR15,2,2,0,0,0
1CRGJAH31,5,10,14,14,18
1FNALD28,3,0,2,0,4
1FDBOM167,3,6,9,4,0
1CRGJRJ07,8,24,21,11,12
1FNCAC05,3,5,1,1,1
1RDNKAL01,2,4,0,5,5
1RDNSHL03,1,6,1,1,4
1CRHUPVA03,1,2,4,6,6
1RDWTNK01,1,0,0,0,0
1RDNUDP04,2,1,3,2,2
1FNJDP52,2,0,0,3,2
1RDWBOM17,2,2,0,0,3
1FNRAJ52,3,0,0,12,9
1FNALD60,3,2,5,9,5
1FNBHP02,1,2,2,2,1
1FDBOM217,2,4,12,8,7
1FNBRR06,3,1,0,0,7
1CRRJJP36,8,13,17,27,21
1FNNDA05,6,4,16,6,1
1CRMHMU26,1,5,13,4,4
1FNBHL30,2,1,2,5,4
1FDKOL127,2,1,0,0,0
1FDBHL38,6,0,1,7,22
1CRMHMU04,3,3,8,16,3
1FNRAJ30,2,1,1,5,0
1FNRAJ51,6,0,0,0,2
1FNALD96,2,18,2,10,5
1FNJAI58,4,4,0,0,1
1FDESK01,5,4,5,2,6
1FNDUN25,4,10,1,1,5
1FNMEH35,2,1,1,1,1
1FNKOT46,2,3,5,11,2
1FNJUN21,2,0,2,0,4
1FNKAN114,2,1,4,4,11
1FNMRD17,5,7,2,0,0
1RDNAHM16,1,0,1,1,2
1FNNGU04,1,1,9,3,11
1FNDAR12,2,8,7,6,2
1RDNKOL42,2,0,3,2,0
1FNBOM62,1,1,0,3,4
1FWGGN17,1,0,3,2,1
1FNBHI09,1,0,0,2,6
1RDNJAI13,3,7,3,5,5
1FNMIR10,1,2,1,0,0
1FNDAU11,3,4,7,4,4
1FNUDP32,2,1,1,0,1
1FDBOM353,3,0,0,0,0
1CRMHTH12,1,10,7,7,10
1FNTNK27,1,3,2,6,3
1CRRJJS02,3,3,3,7,13
1CRGJKH06,1,2,3,4,6
1RDNMUM52,1,2,1,4,1
1FDBOM227,1,4,4,6,4
1RDNAHM26,2,0,2,0,0
1FNKSH17,2,2,3,5,2
1FNANA45,2,3,2,0,2
1CRMHTH14,2,0,2,9,10
1CRMHMU52,4,14,18,30,24
1RDNRAJ11,5,1,2,3,1
1RDWRBL05,1,2,8,3,4
1FNAJM64,2,0,0,2,0
1CRMHMU38,2,1,1,2,4
1RDNJDP09,3,4,1,1,12
1CRUPSU03,2,11,0,3,12
1FNALW07,2,4,2,4,1
1FNCAC02,3,0,0,1,2
1FNBIK47,3,2,0,1,0
1FDBOM163,3,0,6,8,7
1FNKAN37,4,3,5,1,22
1RDNBHJ01,3,7,9,3,7
1RDDMUM48,2,4,5,8,3
1CRGJAH36,1,3,6,6,2
1CRMHMU68,1,4,5,5,2
1FNBNW16,4,8,2,6,23
1FNGGN08,1,0,6,6,5
